Station;minimo;maximo;media;mediana;desvest;varianza
11025501;0.5244461;208.4842;83.846816;88.21177;12.40829514;153.9657883
11030010;45;100;94.23874326;100;10.15903451;103.2059823
11035030;-126975;126977;95.77168022;100;3495.273483;12216936.72
11045010;25;100;89.05372444;97;14.4684529;209.3361293
11050020;30;100;93.61095734;100;9.93914698;98.78664269
11080010;48;37838;93.44159569;99;203.4424407;41388.82666
11105020;-24576;74970;-78.84235061;1;1462.614381;2139240.827
11115020;9;100;85.42138341;92;15.67813118;245.8037973
11115501;25.44847;100.0684;83.52623986;90;14.60100409;213.1893204
11120040;47;324;152.33194;96;98.79585837;9760.621631
11135030;-32256;358;75.48234687;86;135.6474387;18400.22762
11155030;0;100;30.34680451;0;41.91191575;1756.608682
11159010;0;32779;84.55278717;86;316.0175509;99867.09246
11175000;0;100;32.36438194;1;43.09798505;1857.436315
12015060;0;100;82.64219577;86;15.7280785;247.3724534
12015100;-16959;32778;-538.4610551;11;3102.808556;9627420.934
12015110;0;1792;62.23875838;81;40.25466004;1620.437655
12025040;0;100;57.85708912;77;39.5498522;1564.190809
12045020;40;100;84.88915565;85;10.23283078;104.7108257
13035501;1;100;78.50049732;94;30.63738679;938.649469
13055040;-31079;32779;635.4778277;83;3105.699528;9645369.556
13085030;47;100;86.40944427;87;9.141557403;83.56807175
13085050;-92996;125934;92.1999907;88;1057.878079;1119106.03
13095010;0;390;163.3076043;94;97.06341517;9421.306564
14015010;0;100;76.13769641;85;27.30003455;745.2918864
14015020;0;100;81.05645082;82;10.81930591;117.0573805
14015080;7;188;83.1735636;84;9.577258407;91.7238786
14017001;0;20758;86.42641887;86;89.22373674;7960.875197
15015050;37;97;73.98890122;75;10.75061245;115.575668
15015060;0;100;93.11976928;99;11.13083123;123.8954039
15015100;7;999;337.8375204;100;399.6833778;159746.8025
15015120;0;8261;68.39319578;68;31.79348014;1010.825379
15035020;0;100;79.52961267;84;23.11135813;534.1348745
15065040;-1229;6520;72.47613539;75;35.64394828;1270.491049
15065180;0;100;69.42792805;69;14.54309086;211.5014918
15065190;-356;15153;122.8290454;80;281.3162269;79138.81954
15065501;0;100;78.60152454;80;18.29836952;334.8303271
15075150;-4018;32779;68.9385028;68;199.3185877;39727.89939
15075501;0;100;69.64549891;73;14.71327977;216.4806016
15079010;42;98;75.65050821;78;11.89287004;141.4403577
15085030;31;100;78.88825682;83;13.69445386;187.5380666
15085050;-32710;32778;50.42019103;74;1474.922161;2175395.382
16015110;0;32779;74.82364628;69;394.92108;155962.6595
16015120;15;2304;78.82626889;81;17.57111174;308.7439676
16015130;18;32779;84.09861743;82;310.425465;96363.9693
16015501;0;346.1;68.98376161;68;18.0445104;325.6043556
16015502;6.660262;100.069;85.40815035;96.151865;18.36709176;337.3500597
16025040;35;100;79.51451562;82;12.1220293;146.9435943
16025501;25;104.0557;80.41487927;82.258655;18.40429424;338.7180465
16025502;0.3363367;227.5;74.6574342;83;31.58216815;997.433345
16025503;29.18567;262.0436;86.28557028;91.0463;15.01979388;225.5942081
16035010;0;100;39.79792467;50;32.00016064;1024.010281
16035030;25;100;81.43001305;87;16.16603997;261.3408482
16035501;33;100.0996;81.54796366;82.059405;16.10622485;259.4104789
16040050;22;100;85.63369633;90;13.52625589;182.9595983
16055120;0;32779;39.75234304;1;362.4130507;131343.2193
16055501;0;100.3132;88.32215605;95.373935;15.28118343;233.514567
17015010;0;100;80.72694972;80;7.439214769;55.34191638
17017001;-31781;32241;774.5150583;83;2990.465395;8942883.279
17025020;0;100;87.65411528;89;13.51910245;182.766131
17035010;-16959;1060;123.9383909;85;469.3188487;220260.1818
21015030;-9999;100;-1741.875065;86;3879.704727;15052108.77
21015040;0;32778;245.630305;91;1434.361266;2057392.24
21015050;-16959;32778;79.81205566;90;300.6725865;90404.00428
21015060;-27936;32778;88.22388215;89;787.0122926;619388.3487
21015070;-16959;32779;76.08672055;86;347.1445222;120509.3193
21015501;23.54818;117;80.01948809;85.17884;15.918352;253.3939305
21015502;16.4598;100.2496;76.95552838;80.63197;15.50377143;240.3669285
21025030;26;99;74.79434663;77;12.78182956;163.3751669
21035040;27;99;76.84712168;81;13.72453035;188.3627332
21035501;26.66894;99.93508;78.86632386;82.297885;11.80124064;139.2692806
21045010;37;95;71.7480916;73;18.94093796;358.7591309
21045501;25.12626;100.2633;82.27283137;85;13.11206075;171.926137
21050060;25;99;80.79623965;88;16.78533056;281.7473219
21050090;26;100;82.24782116;85;13.76237039;189.4028387
21055020;5.2;65.7;16.36725756;17.7;5.232736991;27.38153642
21055070;-16959;32779;62.60795215;80;529.1038249;279950.8575
21055501;24.63424;100.1117;75.32865123;76;12.8982102;166.3638265
21065040;27;100;81.60268515;87;15.2249377;231.7987281
21065501;0.7874787;102.0191;74.08343163;76.38389;13.47015677;181.4451234
21085030;4.5;95.6;16.02044199;14.7;10.66079534;113.6525573
21085501;17.99117;99.10301;69.15258582;68.21907;14.80208402;219.1016913
21095010;34;97;72.34180791;78.5;17.48877756;305.8573406
21105030;0;100;74.52164433;79;18.8257669;354.4094992
21105040;21;99;68.42103866;69;16.15255663;260.9050856
21105050;18;100;66.15868132;66;18.34044579;336.3719518
21105501;26;98.17384;66.89936344;65.55709;13.20261565;174.30906
21115010;-16959;32778;57.2576223;65;483.4397697;233714.0109
21115100;43;80;58.01986755;58;7.878637952;62.07293598
21115170;-32676;32779;499.2503739;88;2388.133054;5703179.483
21115180;-16959;32778;53.00703923;57;252.4984682;63755.47645
21115501;0;102.0724;66.85161432;69.69656;22.28853152;496.7786374
21125010;22;99;77.34060795;81;14.66379792;215.0269694
21130050;21;100;69.55513001;72;19.9196631;396.7929782
21135020;26;100;73.27015908;76;18.34072954;336.38236
21140120;32;100;75.10730187;72;13.85086358;191.8464218
21145080;33;100;80.11361026;84;14.67280912;215.2913276
21165501;0.4716156;133.2308;77.58042411;77.04965;13.0844968;171.2040565
21165502;0;100.1883;73.39173014;78.1321;24.60593985;605.4522757
21185030;28;100;73.96688899;77;18.70478679;349.8690487
21185080;27;100;79.61169193;84;17.45663745;304.7341911
21185090;0;32779;74.61817547;76;177.3041191;31436.75065
21185501;0.373712;262.0597;81.16625411;87.769235;18.60150539;346.0160028
21195120;32;100;80.8276453;83;11.73337516;137.6720926
21195160;-24478;32778;89.6641584;93;291.825447;85162.09151
21195170;-21248;32778;85.80459235;89;168.5962866;28424.70784
21195190;-32000;12800;84.45278318;87;109.6288294;12018.48024
21195501;-21.58896;113.7083;77.7933869;80;15.94537361;254.2549394
21195502;0;99;78.37236922;99;37.72944332;1423.510893
21197430;0;1000;286.4424196;89;308.4811671;95160.63047
21201200;0;102.96;97.36021461;102.96;12.20237929;148.8980604
21201580;0;39.78;0.000546962;0;0.147506436;0.021758149
21201980;0.7;327.7;83.90127677;83.6;33.79114675;1141.841599
21202170;0;95.8;69.63382397;71.8;15.26332203;232.9689994
21202180;9.6;98.3;76.87954876;78.4;11.52566486;132.8409504
21202200;0;327.7;66.47672622;76.9;32.08870447;1029.684955
21202220;0;327.67;68.44988389;70.21;17.28149851;298.6501907
21202230;0;95.3;73.61980977;76.7;12.30850716;151.4993486
21202240;41;102.96;97.10573513;101.62;8.389740049;70.38773808
21202250;0;101;73.65623182;76.1;11.09963058;123.201799
21205012;0;101;74.4076872;75;15.94576003;254.267263
21205480;0;100.001;81.85109929;86.102;14.59548573;213.0282037
21205501;25;100.0502;68.9849636;68;15.73219272;247.5018879
21205502;27;100.3874;73.62775761;72.474405;13.63327993;185.8663216
21205503;0;104;79.75237831;80;9.50874853;90.41629861
21205505;0;100;73.58699152;84;29.53395709;872.2546213
21205506;0;101;82.95447264;86;12.53005857;157.0023676
21205507;0;104;73.55214828;74;16.73208551;279.9626856
21205509;0;100;68.66854135;87.505;37.75741124;1425.622104
21205511;1.615;100;84.67570614;89.444;15.27543435;233.3388946
21205512;0.409;100;72.94989878;92.1;36.3412024;1320.682992
21205513;19.681;100;84.69907295;90.755;15.96099584;254.7533883
21205514;5.055;100;99.99781638;100;0.428921503;0.183973656
21205515;0;100;23.28802902;0.424;40.23446222;1618.81195
21205516;0;100;37.58647812;22.943;34.58649183;1196.225417
21205517;0;100;29.96643179;4.086;41.35909442;1710.574691
21205518;0;99.999;62.46721477;82.177;40.16740192;1613.420177
21205519;0;100;18.51627099;0.207;35.85205293;1285.3697
21205521;0;100;51.21158438;68.38865;40.02885016;1602.308845
21205522;0.197;100;8.24095793;0.343;23.98298657;575.1836447
21205523;0;100;43.92018589;54.68964;41.92460738;1757.672704
21205524;0;100;15.9061725;1.474;31.61422777;999.4593973
21205525;0.205;100;49.86395638;61.375095;42.69843638;1823.15647
21205526;24.988;100;89.16626695;91.69094;10.63324567;113.0659135
21205527;0.203;100;28.42424567;3.234;39.09735376;1528.603071
21205660;22;100;75.82394102;78;16.3461295;267.1959497
21205670;21;100;81.85362987;83;11.73666773;137.7493695
21205710;16;100;80.78184873;86;17.74169645;314.7677928
21205791;1;999;117.7902475;86;179.6525816;32275.05009
21205910;6;100;74.81884721;77;18.2451057;332.8838822
21205940;0;100;87.78815152;90;12.57525912;158.1371419
21205970;-29645;61444;356.9882335;87;1932.090921;3732975.327
21206280;32;100;92.71925318;95;8.190787466;67.08899931
21206560;0;95.3;63.80238095;79.75;31.70846818;1005.426954
21206600;0;4096;56.57788988;67;73.5405422;5408.211347
21206780;0;93.1;67.24279317;69.5;14.65006179;214.6243104
21206790;-29645;61444;365.968576;87;1962.955966;3853196.123
21206810;0;93.1;63.5220281;65.4;13.27207608;176.1480035
21206890;17.1;103;94.2485473;102.7;13.60794446;185.1761523
21206900;29.1;103;99.25757175;103;9.651851304;93.1582336
21206920;0;32779;88.07343306;93.8;162.9624668;26556.76559
21206930;-16959;32778;79.22856989;94;381.0415297;145192.6473
21206940;0;12743;441.7731979;97;413.9272043;171335.7304
21206950;-16959;32778;68.04351766;84;401.0815353;160866.398
21206960;-5;1060;67.93317986;69;14.62507867;213.892926
21206980;-29952;61448;89.50918082;85;627.7781237;394105.3727
21206990;-65344;32778;260.0385481;88;1540.931545;2374470.028
21208480;0;92.5;65.16961835;66.2;13.4431713;180.7188546
21209940;0;327.7;82.75019435;86.9;18.47220636;341.2224078
21215150;-32536;32778;-2155.551907;93;5819.154269;33862556.41
21215160;-23040;32778;73.48410483;83;127.8765684;16352.41675
21215170;31;100;84.80116049;88;11.95247562;142.8616734
21215180;-32376;1280;69.03397644;76;102.0101823;10406.07729
21215190;-25768;32778;88.14150298;90;185.1030637;34263.14421
21215501;0;100.173;70.26574044;79.03613;31.19750452;973.2842881
21235030;-19410;32778;81.50367074;68;211.1668353;44591.43235
21237020;0;0;0;0;0;0
21237060;0;100.001;77.99740526;80.5735;15.25486049;232.7107685
21255090;41;96;78.40512821;82;13.70773633;187.9020354
21255160;-32709;32778;71.57290812;71;493.41492;243458.2833
21255170;-31204;65343;1003.390484;92;3415.9796;11668916.63
21255501;0.4303984;239.4011;78.43061681;83;16.36277333;267.740351
22020020;19;98;74.13652321;77;13.92310599;193.8528804
22025040;-32512;100;35.19986525;10;257.9534406;66539.97751
22025501;0.3699497;100.3226;77.55984707;79.59263;18.63866635;347.3998833
22045010;21;94;73.26225292;76;14.58752468;212.7958763
22045502;19.71765;100.223;75.0944183;77.71049;15.51008534;240.5627471
22055020;25;100;77.36891506;82;17.6555067;311.7169169
22065040;29;100;78.39553595;81;14.21861575;202.1690339
22070030;33;999;82.03246412;82;12.69988329;161.2870356
22075050;0;32779;88.98197329;97;176.860316;31279.57139
23015501;0.3635863;100.1261;71.28298738;77.3256;25.58513736;654.5992538
23020080;60;100;89.03191489;94;11.11953829;123.6441318
23025040;33;98;78.37982756;81;12.5216016;156.7905065
23025501;22.23231;272.6101;75.12904282;76.894635;14.18939228;201.3388532
23025502;0;268.659;89.03259741;94.07129;16.25790934;264.3196162
23035030;-32004;31792;-67.89273375;86;2776.767396;7710437.174
23055501;33.55337;100.2669;85.56103884;88;14.53524164;211.2732494
23055502;1;100.234;83.52679564;88.398095;17.96801096;322.8494179
23065110;32;100;88.87964938;92;10.68670125;114.2055836
23065120;15;99;80.82093736;84;13.58248105;184.4837915
23065160;0.5860866;12884.76;91.11613084;90.09374;316.9227016;100439.9988
23065180;-32687;63488;690.9695956;75;2970.498468;8823861.149
23065190;-29520;28768;310.3227763;83;1856.475828;3446502.499
23065501;24.83379;273.2829;76.03417693;68.3159;29.53258169;872.1733813
23065502;24.97717;100.2528;81.86882602;86.01522;16.71582501;279.4188058
23065503;0;100.0706;78.05684858;81.14072;20.65143893;426.48193
23065504;0;104;68.8350432;74;27.37876143;749.5965772
23065505;0;99;86.38092532;90;13.07999045;171.0861502
23065506;23.354;100;90.47982809;94.365;10.9242239;119.3386679
23065507;46.4464;100;99.01984029;100;4.5969577;21.1320201
23067020;5;99;54.47410894;51;13.3524943;178.2891041
23085080;33;100;88.61763298;98;14.21019292;201.9295827
23085260;-28672;30679;161.9054436;96;1096.798492;1202966.933
23085270;0;999;123.0674437;91;189.6282442;35958.87101
23085501;0.5328779;267.5262;79.61976743;84.14007;17.19435918;295.6459877
23097030;62;62;62;62;;
23105060;-28928;32778;88.45233541;91;369.7458596;136712.0007
23105070;-16959;1536;73.03585812;86;161.6161236;26119.7714
23115010;40.21;100;85.1266378;89.95;12.97310295;168.3014
23125140;31;100;87.85382909;91;11.72319899;137.4333945
23125160;0;32778;100.8627952;77;726.2663919;527462.8721
23125170;-23853;1792;84.44513157;89;78.64495904;6185.029582
23125501;0;100.2289;85.6650075;90.33001;15.04261375;226.2802283
23155030;38.24;100;84.0550893;86.8;12.48704693;155.9263411
23180070;40;100;86.11807561;90;12.87402154;165.7404307
23190130;18;99;86.26042388;90;10.3555697;107.2378239
23190700;13;100;72.95316461;69;18.9866123;360.4914468
23195040;0;100;14.26417445;0;32.75513496;1072.898866
23195090;18;100;80.98853855;85;12.57174874;158.0488663
23195110;29;100;78.73522209;83;17.68582459;312.7883914
23195190;-30976;31936;652.9519334;87;2712.148528;7355749.637
23195200;14;100;82.09835916;85;13.9761229;195.3320113
23195230;-31328;32778;138.5854342;80;953.8955685;909916.7555
23195240;-16959;32778;25.01913506;71;815.1381686;664450.2339
23195501;38;100;77.96796875;79;11.11518528;123.5473439
23195502;0;107;87.91733854;96;19.87374721;394.9658283
23205050;9;100;85.43020463;88;12.87755524;165.8314289
24010390;12;104;80.47683705;85;13.60486192;185.0922677
24015110;-27904;32778;76.78449779;83;277.3598047;76928.46129
24015300;15;100;77.14485858;83;18.05157157;325.8592363
24015340;0;99;81.59390227;85;15.49395352;240.0625958
24015380;9;100;82.45435215;88;15.16895145;230.0970882
24015501;0.4397283;101.0735;79.98248081;89.192095;21.17221988;448.2628947
24015502;0;100.1287;57.39677965;64;32.71478066;1070.256874
24015503;1.428505;105.43;83.40060849;88.66511;16.75798593;280.8300924
24015504;0;96;69.81542056;76;22.27290873;496.0824632
24015506;0;100;76.53445938;81;22.3073843;497.6193944
24015507;0.441;100;66.89988219;80.65674;34.88266141;1216.800067
24015508;32.228;12884.76;90.88511826;92.316;31.82510814;1012.837508
24015513;30.8;98.5;79.00626609;82.3;13.76932457;189.5942992
24025030;23;100;89.05797624;94;12.48050756;155.7630689
24025050;15.2;99.2;79.24181;88.3;18.7016572;349.751982
24025090;-32736;60470;409.4951926;93;2317.121365;5369051.42
24025501;0;100.361;65.13948095;78.499125;34.96551553;1222.587276
24027070;0;0;0;0;;
24030350;44;100;82.85279188;90;18.39985733;338.5547498
24030680;8;100;89.12212578;95;14.92861124;222.8634335
24030950;13;100;79.56436919;85;17.53041515;307.3154553
24035250;10;100;77.41134495;81;18.10332659;327.7304336
24035340;3;100;80.359898;89;20.98433104;440.3421493
24035360;-32256;32778;417.6975193;73;2121.908144;4502494.173
24035370;0;32779;89.76570285;92;112.487723;12653.48782
24035380;-16959;32778;-132.2127021;69;1836.344779;3372162.146
24035390;0;5972;85.40650192;90;21.9163335;480.3256739
24035410;-31904;29088;149.3752363;76;810.3134906;656607.953
24035430;0;32779;80.40686007;88;157.6390374;24850.06613
24035440;0;216;74.62883877;82;27.43680229;752.7781196
24035501;37;100;79.96271305;83;12.75007437;162.5643965
24037620;0;100;78.31895479;82;15.25028639;232.571235
24055070;-66464;131071;210.6291344;85;4041.081733;16330341.57
24055080;0;32778;85.13163594;90;418.2081534;174898.0596
24055501;0.439539;100.2251;81.99857969;81.43005;12.48617929;155.9046733
25010010;39;100;89.2668435;97;13.8061995;190.6111448
25015020;-30195;29803;-164.7650069;81;2261.543752;5114580.141
25025000;11;1792;77.80675364;82;21.89145124;479.2356372
25025002;-16286;100;80.3655998;85;80.54674055;6487.777413
25025030;0;500;116.4625243;84;115.8630747;13424.25207
25025100;10;100;80.75025457;86;17.64966503;311.5106757
25025190;32;100;83.17101874;89;15.23490325;232.102277
25025240;7;999;105.175347;100;95.0246271;9029.679756
25025270;29;99;81.2606723;87;16.61138838;275.9382241
25025280;-29776;15160;210.5875648;79;1396.748306;1950905.83
25025330;21;102;80.83836426;83;17.21260968;296.2739322
25025340;0;560;57.53112614;73;36.96811638;1366.641629
25025350;-32190;32779;60.8652633;75;318.4609032;101417.3468
25025360;-32391;30018;331.052528;85;1934.086372;3740690.095
25025380;0;116;66.0706518;82;39.56637028;1565.497658
25027720;67;100;94.41700405;100;7.86575592;61.87011619
26015010;-25088;32779;74.85314505;80;230.6354264;53192.69992
26015030;-32680;32779;60.01404773;89;968.1712854;937355.6379
26015040;0;100;49.73651698;55;30.71215249;943.2363103
26015050;0;102;30.54135527;2;40.37817644;1630.397133
26035090;2;32778;80.30648747;86;190.9360536;36456.57656
26035100;27;32778;88.30339255;92;254.8621448;64954.71283
26035501;0;100;4.106263534;1;14.56558465;212.1562561
26055100;0;32778;86.59174138;90;104.4740812;10914.83364
26055110;-32000;32779;1122.014483;85;3564.19388;12703478.02
26055120;-29416;32779;72.17307802;72;205.302648;42149.17729
26055501;22.70914;96;74.10443424;76;11.79665941;139.1611731
26065501;0.3381517;100.3927;77.30526375;76.65947;16.34051515;267.0124355
26065502;0.3409967;106.2202;77.94817359;83.35616;22.75309119;517.7031585
26075120;-32004;32779;440.0626475;81;2159.713978;4664364.468
26075150;0;100;65.89802898;74;32.39700168;1049.565718
26075501;-0.03096846;205.2559;72.28964788;77.4324;24.01236645;576.5937428
26085160;0;436;73.75601916;73;14.03614983;197.0135019
26085170;-31232;32778;74.57389686;74;236.9234454;56132.71897
26085501;0.4323824;100.1992;79.66818858;80.28696;17.42987577;303.8005693
26095320;-31784;32779;-888.5208806;82;4808.440515;23121100.18
26105240;0;6656;82.48418101;91;34.24218397;1172.527163
