Station;minimo;maximo;media;desvest;varianza
11030010;977.9;1037.9;1006.199487;2.439938402;5.953299405
11035030;155;41115;1007.231791;516.1658335;266427.1677
11045010;996.9;1010.8;1004.702346;2.042558786;4.172046396
11050020;1000.6;1014.5;1007.789906;2.077524308;4.31610725
11080010;1002;1015.9;1009.599913;2.103292507;4.423839371
11105020;-2055.2;3277.8;811.265917;400.3648832;160292.0397
11115020;865.9;878.2;872.9511947;1.61199114;2.598515437
11120040;1004.3;1017.7;1010.784398;1.917507942;3.676836708
11155030;1002.3;1011;1006.685472;1.575873415;2.48337702
11159010;286.8;3277.9;1011.952974;23.4782417;551.2278333
11175000;998.9;1013.4;1006.938311;2.129206877;4.533521926
12015060;999;1012.9;1006.951581;1.937876247;3.755364347
12015100;0.1;3277.8;1006.433223;20.50067506;420.2776779
12015110;0.9;1030.4;1006.553325;9.915004597;98.30731616
12025040;1002.1;1016.4;1010.054869;1.879649155;3.533080945
12045020;1001.6;1015.5;1008.932207;1.802453467;3.248838501
13035501;10;1015.6;1008.792565;4.39435327;19.31034067
13055040;-3225.6;3277.8;1016.729338;124.7890639;15572.31046
13085030;1001.5;1013.9;1008.638476;1.72602095;2.97914832
13085050;-10272.5;12191.9;1004.447635;126.5202603;16007.37626
13095010;0.2;1018.4;1010.509485;14.93412587;223.0281154
14015010;753.8;1015.9;1009.023667;2.135126051;4.558763252
14015020;7.5;1016;1008.654891;10.81866557;117.0435248
14015080;500.1;1145.8;1008.249251;21.26149697;452.0512532
14017001;-2521.6;3057.7;1003.716042;45.74140065;2092.275733
15015050;1004.2;1014.8;1009.149231;1.976535534;3.906692718
15015060;774.2;783.2;778.9797769;1.180803058;1.394295861
15015100;1002.9;1016;1009.526805;1.813939483;3.290376447
15015120;-3250.4;2831.8;990.105797;202.4402997;40982.07495
15035020;1002.2;1017;1009.510666;1.823238068;3.324197054
15065180;500.1;1015.6;1007.411676;3.043392121;9.2622356
15065501;600;1006.2;997.9369245;18.80046007;353.4572988
15075501;599.8;1015.1;1007.735932;15.59463188;243.1925436
15079010;1000.8;1011.1;1006.469273;1.796323498;3.226778109
15085030;990.8;1005.1;997.9077497;2.02130985;4.085693511
15085050;-3270.4;3277.9;994.1810633;158.7461832;25200.35069
16015110;582.6;3277.9;814.1916674;193.1579509;37309.99398
16015501;5.4;984;975.6104723;22.63349741;512.2752049
16025040;987;1007.9;1000.432229;2.089964757;4.367952686
16035010;997.5;1012.7;1005.122238;2.182517437;4.763382361
16035030;966.9;981.5;974.4251985;2.065930118;4.268067251
16040050;804.5;813.7;809.4802381;1.310411257;1.717177663
16055120;0.3;3277.9;818.5818025;115.598514;13363.01644
17015010;499.4;1026.5;1009.335433;23.74439576;563.7963299
17017001;-3221.2;1199.7;1007.32778;63.84240785;4075.853041
17025020;0.1;1016.8;992.24752;129.1055906;16668.25352
17035010;-7060;7531.9;63.59409831;476.8817858;227416.2376
21015030;822;833.1;827.7903283;1.754666746;3.078855389
21015050;-2641.6;3277.8;817.6474653;104.0255541;10821.3159
21015070;-3209.2;3277.9;931.9970884;168.2833886;28319.29887
21025030;819.3;923.6;864.4649153;18.20290957;331.3459169
21035040;891.8;905.8;898.7833216;2.101606334;4.416749183
21045010;918.9;927.4;923.2282443;1.881295577;3.539273048
21050060;839.8;852.3;846.1639745;1.908191955;3.641196537
21050090;839.1;851.4;845.0284232;1.815908477;3.297523597
21055020;891.8;901.6;897.696976;1.841144588;3.389813393
21065040;752.1;877.6;871.4003259;2.281047578;5.203178054
21085030;894;902.4;898.8807735;1.701920265;2.896532587
21095010;948.4;959.1;954.1232836;2.072227524;4.29412691
21105030;895.5;909.1;902.6702044;2.026729089;4.107630798
21105040;928.2;942.9;936.2264553;2.304349463;5.310026448
21105050;934.8;949.8;943.2168374;2.375411164;5.642578198
21115010;25.4;3277.8;960.6551757;49.72504042;2472.579645
21115100;877.5;884.4;881.1801325;1.541601759;2.376535982
21115180;0.1;3277.8;949.2805222;17.31311703;299.7440215
21125010;857.4;869.3;863.3566162;1.796462402;3.227277163
21130050;957.4;971.7;965.0094597;2.444438083;5.975277542
21135020;965.2;980.9;973.4682546;2.49954566;6.247728508
21140120;847.3;858.1;852.9141224;1.737878603;3.020222038
21145080;845.9;857.8;852.7305509;1.732751342;3.002427214
21185030;965.4;979.6;972.8469432;2.365691453;5.596496049
21185080;936.9;950.6;944.0775171;2.2039915;4.857578532
21195120;851.4;863.5;857.8869793;1.646303191;2.710314196
21195170;-3142;3277.8;732.9298252;138.5992564;19209.75386
21195190;0.1;794.7;785.849434;5.571041522;31.03650364
21197430;0.3;1021.2;443.383412;497.8499692;247854.5919
21205012;593.8;762.8;747.0877913;28.37555078;805.1718821
21205480;201.3244;2018.345;735.0160001;30.59117358;935.819901
21205509;700.475;805.298;705.4137719;1.382073653;1.910127582
21205511;722.492;875.134;727.8635394;1.53437757;2.354314529
21205512;499.999;704.107;699.8925804;9.946032699;98.92356645
21205513;728.453;756.407;752.2383535;1.38839399;1.92763787
21205514;744.125;752.903;748.8548625;1.337444664;1.78875823
21205515;699.127;707.531;703.4819189;1.209359206;1.462549688
21205516;769.666;778.6255;774.6342933;1.305751036;1.704985767
21205517;741.576;779.029;748.7706896;4.491346641;20.17219465
21205518;685.038;692.601;688.9367496;1.156116248;1.336604778
21205519;722.385;730.294;726.5908562;1.249539685;1.561349423
21205521;709.381;718.472;714.4416902;1.274355019;1.623980713
21205522;743.527;12884.76;749.247514;38.00947743;1444.720375
21205523;745.875;758.368;751.4805296;1.488277426;2.214969698
21205524;705.932;982.281;710.129018;1.44548295;2.089420958
21205525;500.125;727.312;723.1177867;1.437651499;2.066841834
21205526;792.201;801.506;797.0541046;1.418891934;2.01325432
21205527;506.17;718.302;684.5830968;70.815527;5014.838864
21205660;916.9;931.7;924.6844617;2.004955508;4.01984659
21205670;806.7;815.9;811.6374206;1.448057469;2.096870435
21205710;747.3;756.7;752.4774754;1.408989494;1.985251394
21205791;600.1;758;752.2013808;10.85207662;117.767567
21205910;745.1;755.2;750.5635358;1.49149735;2.224564346
21205940;743.7;752.6;748.4042912;1.320739287;1.744352264
21206280;736.3;745;740.684389;1.277009192;1.630752476
21206560;22.2;754;645.5379032;257.3318517;66219.68188
21206600;600;792.8;752.7873123;1.526923271;2.331494677
21206930;-3123.2;3259.2;712.3054492;126.8735792;16096.90509
21206950;-3273.6;3277.8;717.2207105;157.5657115;24826.95343
21206960;600;756.2;743.5760647;19.72542859;389.0925332
21206990;-7360;5324.8;753.284801;37.11992259;1377.888653
21215150;-3239.9;3277.8;602.2984891;175.8976473;30939.98233
21215180;-2588;1812.8;875.5851396;64.93781326;4216.919591
21235030;-2992.8;3277.8;975.1244739;68.261467;4659.627877
21237060;805.2975;872.318;866.2123097;4.02587895;16.20770132
21255090;969.3;978.2;973.9369792;1.849476292;3.420562555
21255160;600;600;600;;
22020020;8;833.2;826.5377757;18.69137759;349.3675963
22025040;-2432;748.5;628.9467461;29.28853546;857.8183095
22045010;904.9;918.1;912.2675309;2.032325797;4.130348147
22055020;9;941.4;934.6581913;13.40308748;179.642754
22065040;838.3;849.3;843.5241973;1.690822059;2.858879234
22070030;746.2;754.8;750.6316621;1.333502283;1.778228339
22075050;0.2;3277.9;632.0944509;180.2886828;32504.00915
23020080;800.7;806.5;803.9255319;1.359707129;1.848803477
23025040;918.8;931.9;925.0825008;1.946741908;3.789804055
23065110;858.6;869.9;864.6844959;1.607172185;2.583002434
23065120;748.6;805.8;801.7518948;2.750214146;7.563677849
23065160;0.004;12884.76;879.7726436;298.5468868;89130.2436
23065180;910.9;921.3;916.3175561;1.932108418;3.733042939
23065506;717.73;805.298;721.9338458;1.267878606;1.60751616
23065507;831.207;875.374;835.3925628;2.521607109;6.358502411
23067020;750.1;753.9;751.883871;0.932422082;0.86941094
23085080;910.1;922.7;917.1201046;1.812849068;3.286421742
23115010;986;1001;994.2189321;2.355385186;5.547839376
23125140;871.8;883.4;878.20775;1.718080772;2.951801538
23125170;728.5;735.4;731.8861373;1.173430445;1.376939009
23155030;986;1001;993.9868702;2.299955547;5.289795517
23180070;985.7;1000.3;993.4947384;2.131239339;4.542181121
23190130;814;823.2;818.9061576;1.36544915;1.864451382
23190700;900.5;912.5;906.9706954;1.773953815;3.146912137
23195090;813.3;822.7;818.2877112;1.413369481;1.99761329
23195110;920.5;938.4;927.5681454;1.936637828;3.750566079
23195200;806.9;816.1;811.4916385;1.324428267;1.754110234
23195240;501.8;3277.8;997.7651586;13.49242186;182.0454477
23195502;7.2;1805.4;840.8093357;183.4284223;33645.98609
23205050;890.4;901.2;896.0588677;1.572252605;2.471978253
24010390;722;731;726.7997649;1.311629301;1.720371423
24015110;600;748.3;744.1509728;13.86355339;192.1981127
24015300;780.5;790.7;786.1871491;1.543098845;2.381154046
24015380;712.4;720.7;716.7969901;1.296280591;1.68034337
24015507;703.594;711.814;707.8457063;1.237652028;1.531782541
24015508;689.492;762.5;758.2991394;1.33656162;1.786396963
24015513;786.1;988.2;791.1127897;10.08768343;101.7613569
24025030;721.2;744.7;725.6361758;1.199335285;1.438405125
24025050;861.6;874.4;869.1330831;1.974191424;3.897431777
24025090;827.1;836.7;832.5919981;1.614047735;2.60515009
24027070;600;600;600;;
24030350;754.5;761;758.0664975;1.420870104;2.018871853
24030680;689.2;697.6;693.4464547;1.197893493;1.43494882
24030950;777.7;788;783.5563818;1.512002248;2.286150799
24035250;712.9;721.9;717.5457986;1.284728871;1.650528272
24035340;500.2;764.6;758.9719638;2.272544671;5.164459283
24035360;754.6;763.2;759.1456125;1.490793586;2.222465516
24035370;-3097.6;3277.9;690.0680142;157.4305059;24784.3642
24035380;-3256.8;3277.8;578.0034752;40.20271764;1616.258506
24035390;-3250;2970;675.6895979;113.1707425;12807.61695
24035410;-3225.6;3211;712.7773019;225.4448298;50825.3713
24035430;-3239.7;3277.8;762.5418493;76.70244653;5883.265304
24035440;332.3;1073;519.793079;37.01157842;1369.856937
24055070;-12107.3;13107.1;818.5903077;474.5621367;225209.2216
24055080;-1330.2;3277.8;951.5233885;117.6873153;13850.30418
25010010;749.6;1006.8;999.9178316;3.021430294;9.129041022
25025000;606.2;1000.5;989.3582047;39.83145138;1586.544519
25025002;-3253.6;2385.6;481.7355041;493.6759397;243715.9335
25025030;-1.2;1013;997.5258263;86.50606115;7483.298616
25025100;0.4;1008.5;1001.804671;33.79614121;1142.179161
25025190;992.3;1006.6;999.9518218;1.99062679;3.962595018
25025240;998.8;1012;1005.606328;2.109643642;4.450596295
25025270;985.7;997.2;991.4891515;2.039232632;4.158469725
25025330;993.9;1008.2;1001.499414;2.067740304;4.275549964
25025350;-3168.4;3277.9;1004.679482;106.9088371;11429.49945
25025380;128.2;1014.4;1005.40614;40.89156646;1672.120208
26015010;-3251.2;3277.9;824.9710534;100.9795455;10196.86862
26015030;-2731.5;4350.4;655.5413666;137.8535205;19003.59312
26035100;0.1;3277.8;826.8668473;20.86887442;435.5099196
26055100;-2330.4;3277.8;644.374846;294.415043;86680.21757
26055110;-3239.5;3277.9;963.1346587;111.6372911;12462.88477
26055120;-2340.8;3277.9;920.1030744;129.6445351;16807.70549
26075150;8;930.1;905.8023948;5.305025274;28.14329316
26085170;-2227.2;5439.8;940.7484303;150.7988853;22740.30381
26095320;0.1;3277.8;891.7588638;35.33270832;1248.400277
26105250;0.1;3277.8;878.1172773;42.26452686;1786.290231
26125061;8;889.7;878.9500488;11.4994648;132.2376907
26125710;8;885.1;860.4513853;13.18606397;173.8722829
26125720;876.2;888.6;883.2926257;1.886146392;3.557548214
26125760;129.7;815.9;808.4409077;46.40152974;2153.101962
26135290;-801.9;3277.8;838.1620286;20.08364668;403.352864
26135300;-3179.1;3277.8;814.6481169;21.27185225;452.4916981
26145090;-12916.8;11225.6;828.0751944;95.04574935;9033.69447
26155150;620.1;626.8;623.5957489;1.018896886;1.038150863
26155170;767.8;776.6;772.7989474;1.304899476;1.702762643
26155220;17;3277.8;844.1576716;90.24355569;8143.899344
26155270;600;600;600;;
26180180;762;770.5;766.8512878;1.301333292;1.693468337
26180250;684.2;691.3;687.9064942;1.095969713;1.201149612
27015280;-2920.8;3277.9;689.2327666;116.3307713;13532.84835
27015300;-2259.2;3040.4;746.6049917;119.3440145;14242.99381
27015310;-2041.6;3277.8;849.0315973;36.99378926;1368.540444
27015330;3.2;857.2;851.4667176;5.653282862;31.95960712
28015070;972.7;986.27;980.1159872;2.299968253;5.289853967
28015110;1003;1017.1;1010.414567;2.054194661;4.219715706
28025090;991;1004.2;998.1994026;2.060020652;4.243685088
28025120;-3200;3277.9;739.2659991;323.0901313;104387.233
28025130;998;1008.4;1003.208714;1.799410393;3.237877763
28025502;500.1;1022.3;988.7124189;6.514505064;42.43877623
28035060;-3205.6;6318.7;1000.424926;111.1349049;12350.9671
28035070;866.4;877.5;871.6437587;1.392265303;1.938402675
29004520;-2518;3277.9;1003.741782;73.31849041;5375.601036
29015000;607.6;1015;974.6138831;100.3037742;10060.84711
29035000;500;1016.5;999.6628294;57.9493981;3358.13274
29035080;1001.3;1015.7;1008.790751;2.0077114;4.030905065
29045110;1000;1011;1005.530935;1.754238716;3.077353473
29045150;-3200;3277.8;984.3584483;36.94937552;1365.256352
29045180;1007.6;1011.3;1009.555263;1.046925323;1.096052632
29045190;-2406;1014.7;1006.064337;28.53388663;814.1826862
29065000;907.8;1040.9;1008.889708;3.015886787;9.095573115
29065140;20.81;97.8;97.1320249;2.746704363;7.544384857
31095030;-3017.6;3277.9;1001.451215;86.08356397;7410.379986
32105080;-2990.8;3277.9;942.1486182;188.6303489;35581.40852
33035010;41.18;999.83;991.5581747;22.31227856;497.8377748
35017020;600;610.2;605.1;7.212489168;52.02
35020300;750.5;782.7;777.3187623;1.537836789;2.364941991
35025080;-3273.2;5734.4;673.7030228;189.6879669;35981.52477
35025502;681.944;706.186;686.4087409;1.412890677;1.996260066
35035100;-3195.6;3277.9;968.1390402;96.16550142;9247.803663
35035130;585.3;650.7;645.1801014;1.247980411;1.557455106
35037100;656.8;656.8;656.8;;
35060210;784.3;795.2;789.5479045;1.542161211;2.3782612
35075040;826;835.9;831.2663768;1.584591459;2.510930092
35075070;500.2;836.8;731.8347718;126.2943462;15950.26188
35075080;-3275;3278;698.1827029;131.9753051;17417.48114
35075090;595.542;805.2975;743.1463566;1.427871159;2.038816047
35095110;966.6;980;973.3041933;2.311801501;5.34442618
35095120;9.6;3277.9;709.1249429;16.41878797;269.5765983
35105050;949.4;980.8;972.3402844;2.301555484;5.297157647
35165000;703.4;713.8;708.6433974;1.370880596;1.879313607
35185010;-3126;3278;987.6262341;87.48899014;7654.323395
35195020;0.839;968;945.9495236;117.9237472;13906.01014
35195050;845;854;849.7961433;1.743882111;3.041124818
35195060;-13043.2;723.9;717.8594622;111.1505256;12354.43935
35215020;2;2979;975.5417236;17.49924927;306.2237248
35215030;849.3;860.9;854.933495;1.673764922;2.801489015
35225030;987.1;1004.2;995.5216809;2.421299118;5.862689419
35235010;658.2;667.5;662.6730464;1.205591546;1.453450977
35235040;984.3;1000.2;992.5786241;2.359679605;5.568087839
35235050;850.1;906.2;899.6183998;3.24993126;10.56205319
35237040;988.6;996.1;992.4432432;1.92311684;3.698378378
35260050;0.2;1005.5;984.4227889;111.7044222;12477.87793
36015020;-3274;3278;986.0612928;125.3913822;15722.99874
37015030;-3273.6;3192;701.4606204;187.2935528;35078.87491
37045010;981.1;996.9;989.0554215;2.186533828;4.78093018
44035050;-3200;3277.8;937.3652399;119.8243627;14357.87791
44045030;977.4;986.6;981.8393232;1.784062624;3.182879448
44055010;10;997.8;986.8913094;38.7319342;1500.162727
44197020;51.2;1011.4;1003.100547;28.92119976;836.4357958
46015030;-10122.2;9659.4;990.9516696;198.9470209;39579.91712
46035010;970.9;989.2;979.6623388;2.648888401;7.016609761
47015100;725.6;734.5;730.1227867;1.352509845;1.829282881
47035030;578.3;3277.8;890.3039473;104.5379012;10928.17279
48015010;500.1;1009.9;998.5003873;36.20896048;1311.088819
48015040;-0.2;3277.9;984.701114;108.042141;11673.10423
48015050;500;1010.8;1000.462818;4.779243393;22.84116741
51025080;873.3;884.1;878.9685419;1.504535707;2.263627692
51025090;-200;1015;799.1953979;218.9466498;47937.63544
51035020;1002.8;1017;1010.7439;1.912427472;3.657378835
52020070;757.9;766.8;762.9406019;1.341881584;1.800646187
52040050;788.7;798.7;794.3626935;1.445967681;2.090822533
52045080;-3230;4768.1;763.8949128;113.0353265;12776.98503
52050060;708.8;754.2;713.2536041;2.189098562;4.792152515
52050080;749.4;761.2;757.0426855;1.426335992;2.034434361
52050090;742.1;753.1;746.8165935;1.455100271;2.1173168
52055150;-3014.8;3277.9;683.7914503;131.3950474;17264.65847
52055160;627.1;634.2;631.019337;1.146475682;1.31440649
52055210;0.1;3277.9;732.2866984;11.07303349;122.6120707
52055220;-2483.2;3277.8;711.32879;16.40465514;269.1127101
52055230;7;755.6;715.758375;14.09550283;198.6832
53045040;-2974.4;3277.8;983.6255049;159.3343126;25387.42316
53075020;-2522.4;3277.8;835.6663776;88.2385509;7786.041864
54010010;-8058.4;12988.9;1044.997383;709.5837427;503509.0879
54015010;837.5;847.3;842.6733338;1.434886832;2.058900221
54015020;994.5;1007.7;1001.729932;1.889777468;3.571258879
54017040;600;600;600;;
54020020;996;1010.7;1003.521119;2.031157507;4.125600819
54020090;998.9;1010.4;1004.57334;1.803476687;3.252528161
54025010;887.2;899.5;893.1118616;1.601724364;2.565520938
54050010;1001;1014.3;1008.667009;1.888960789;3.568172861
55015020;1003.7;1016.7;1010.664032;1.856258243;3.445694665
56010040;1004.9;1018.3;1010.765275;1.771351435;3.137685908
56015010;1003.1;1018.2;1012.21068;1.976460583;3.906396436
56015040;1004.4;1015.9;1010.491293;1.691492706;2.861147575
56019010;587;3277.8;994.2099232;80.32911052;6452.765997
56125730;-3186.4;1693.2;729.4102263;198.78598;39515.86583
57015010;-3274.4;6146.7;225.8883523;449.6227129;202160.584
57025020;-3264;3277.8;1004.638687;115.7312242;13393.71626
88112901;600;224000;1971.726154;15999.59538;255987052.4
1111500036;799.8;810.4;805.3998469;1.351574978;1.826754922
1117500060;995.3;1009.2;1002.742308;2.007174716;4.02875034
1206500136;1000.2;1013.5;1007.049236;1.818759699;3.307886844
1303500074;993.1;1007.1;1000.793129;1.880637669;3.536798043
1303500129;993.2;1007.6;1001.042439;1.936179039;3.748789272
1501500054;940.8;952.8;946.8488656;1.510602607;2.281920237
1508500053;1003.6;1020.6;1012.148937;2.141961662;4.58799976
1509500118;974.7;987.8;981.1135005;1.665349179;2.773387886
1602500044;874.3;884.8;879.9187546;1.538759388;2.367780453
1602500063;746.5;754.3;750.4141216;1.24079443;1.539570818
1602500110;898.1;909.8;904.3781013;1.689393901;2.854051754
2119500111;964;981;972.3042593;2.421961245;5.865896272
2120500050;690;698.1;694.149372;1.187546445;1.41026656
2120500135;747.2;757;752.4438931;1.438833841;2.070242822
2120500204;1;1;1;;
2120700162;971.3;971.3;971.3;;
2121500042;744.3;753.4;749.0392577;1.364898802;1.862948739
2121500048;872.8;884.9;879.8875474;1.816776695;3.30067756
2201500047;834;845.6;840.5560633;1.730410915;2.994321936
2202500051;860.5;873.1;867.8359672;1.801540159;3.245546946
2302500037;764.2;773.5;769.2856288;1.312890676;1.723681928
2302500064;798.4;808;803.6176592;1.446215571;2.091539478
2305500055;796.3;805.8;801.7669188;1.417136187;2.008274973
2306500106;822.6;832.6;828.027778;1.478842298;2.186974541
2308500068;783.9;849.1;789.0795428;1.511465145;2.284526885
2308500071;745.7;754.3;750.4043489;1.244352847;1.548414007
2319500125;798.7;807.4;803.2312683;1.289544863;1.662925955
2319500137;680.6;688.7;685.077031;1.129955552;1.27679955
2401500040;723;732.6;728.3859078;1.358933875;1.846701276
2401500052;778.7;788.6;784.1406701;1.405067269;1.974214032
2401500080;690.7;699;695.0930271;1.218134832;1.48385247
2401500086;733.4;742.9;738.7226996;1.37090902;1.879391541
2403500041;752.2;762.8;757.89467;1.582781451;2.505197123
2403500081;737.3;747.6;743.1027388;1.462827719;2.139864935
2403500082;729.3;738.7;734.4420998;1.375522003;1.89206078
2403500083;729.3;739;734.4094288;1.359362608;1.847866701
2403500084;713.5;723;718.6572903;1.323912903;1.752745374
2403500085;754.2;763.9;759.5334701;1.419299417;2.014410834
2501500120;987.8;1010.3;995.2141162;1.996545048;3.986192127
2603500127;832.4;844.3;839.3412416;1.673928495;2.802036605
2604500039;600;903;896.6887685;2.584558308;6.679941646
2604500134;818.8;830.2;825.51613;1.559632833;2.432454574
2610500131;715.6;723.7;719.9908651;1.177018344;1.385372181
2612500038;842.2;853.4;848.6850439;1.672241103;2.796390308
2612500124;805.3;815.4;810.9338985;1.446772026;2.093149295
2612500130;806.9;819.3;813.9367867;1.81290882;3.28663839
2612500210;730.3;756.4;736.7516518;1.287136692;1.656720865
2612500211;-6657.7;907;618.7122457;1433.722032;2055558.864
2612500212;798.4;850.1;803.0258808;1.579368852;2.494405972
2612500213;-9562.8;845;837.5702423;141.4749414;20015.15905
2612500214;840.8;851;846.1196709;1.673186724;2.799553812
2612500215;847.6;858.1;853.1335919;1.71501225;2.941267018
2613500126;786.1;795.6;791.0232344;1.392506891;1.939075442
2614500112;796.7;806.3;802.0313593;1.415090095;2.002479976
2614500116;783.9;793.5;789.2139621;1.398313408;1.955280388
2615500122;682.3;689.5;686.0754719;1.097288044;1.204041053
2621500070;807.3;817.1;812.499189;1.363048913;1.85790234
2701500105;774.1;849.9;779.190046;1.533821191;2.352607447
2702500107;818.9;829.3;824.4162689;1.420484091;2.017775051
2801500078;949.5;963.2;955.9054642;1.831072209;3.352825433
2802500079;988.3;1002.9;995.7815604;2.074423428;4.303232561
2804500076;897.7;908.9;903.3017215;1.461294619;2.135381963
2805500075;994.7;1009.1;1002.198696;2.122242529;4.50391335
2901500072;870.1;978.5;972.0854698;2.537653937;6.439687503
2906500077;890.1;900.9;895.4778016;1.399179796;1.957704101
3206500045;968.1;982.5;975.7057259;2.29933588;5.28694549
3206500058;932.8;946.1;939.4780905;2.06277222;4.255029231
3206500059;970.5;986.5;978.2825204;2.356337365;5.552325778
3503500062;796.9;807.7;802.735651;1.577075465;2.487167023
3505500061;945.7;959.6;952.6554303;2.193902517;4.813208256
3507500046;835.7;848.6;843.0110497;1.869001846;3.4931679
3507500133;687.6;695.9;692.0011556;1.203408952;1.448193106
3518500127;913.5;926.9;919.6518031;1.919484673;3.684421409
3526500201;0.2;1005.5;987.7823037;96.18993795;9252.504163
3701500114;750.7;760.1;755.5758013;1.256321727;1.578344282
3701500117;600;644.5;641.1055031;1.120238048;1.254933285
3702500113;847.9;860.7;854.8782767;1.61169624;2.59756477
3706500109;988.2;1004;996.233546;2.235551617;4.997691033
5102500128;813.6;823.4;818.9408502;1.370342957;1.877839818
5202500132;756.8;767.1;762.9176029;1.330271098;1.769621193
5205500123;711.7;720;716.0806031;1.197178559;1.433236502
5311500056;998.9;1013.5;1006.87394;1.944220953;3.779995113
5311500121;831.2;841.7;836.9819552;1.50550378;2.266541633
5311500147;0.5;1016.4;1009.511247;5.817141401;33.83913408
5311500149;-0.3;1015.5;1008.569853;17.92001116;321.1267999
