CodEstacion,fecha_inicial,fecha_final
11030010,2018-05-04 13:00:00,2024-06-29 20:00:00
11035030,2018-02-08 01:00:00,2024-07-01 04:00:00
11045010,2018-05-01 19:00:00,2023-09-01 20:00:00
11050020,2018-05-04 11:00:00,2020-09-27 06:00:00
11080010,2018-05-04 23:00:00,2023-09-06 11:00:00
11105020,2005-08-31 12:00:00,2019-07-29 07:00:00
11115020,2016-12-22 11:00:00,2022-04-26 09:14:00
11120040,2018-05-01 19:00:00,2019-10-21 11:00:00
11135030,2005-09-05 01:00:00,2023-03-17 04:00:00
11155030,2022-10-24 17:00:00,2023-04-07 08:00:00
11159010,2007-04-12 12:00:00,2023-04-07 10:00:00
11175000,2018-05-01 19:00:00,2024-07-01 04:00:00
12015060,2016-12-22 12:00:00,2023-03-17 04:00:00
12015100,2005-01-01 04:30:00,2021-04-25 14:00:00
12015110,2011-12-05 01:00:00,2022-08-27 10:00:00
12025040,2016-12-21 11:00:00,2021-03-27 17:00:00
12045020,2016-12-30 13:00:00,2021-08-12 01:00:00
13035501,2015-05-30 13:00:00,2024-07-01 04:00:00
13055040,2005-01-01 07:59:05,2017-03-27 16:00:00
13085030,2017-04-20 19:00:00,2019-06-24 12:00:00
13085050,2005-01-01 00:00:00,2010-09-03 13:00:00
13095010,2006-07-31 19:00:00,2018-02-20 09:00:00
14015010,2016-12-28 12:00:00,2024-07-01 04:00:00
14015020,2014-09-02 17:00:00,2019-09-17 09:00:00
14015080,2019-09-17 11:00:00,2024-06-28 00:00:00
14017001,2010-07-09 09:00:00,2020-09-24 09:00:00
15015050,2022-03-15 16:00:00,2022-06-02 08:00:00
15015060,2017-04-17 17:00:00,2023-03-17 04:00:00
15015100,2021-06-03 08:00:00,2024-07-01 04:00:00
15015120,2007-08-14 11:00:00,2023-03-17 04:00:00
15035020,2019-03-05 15:00:00,2021-12-23 15:00:00
15065180,2014-12-11 16:00:00,2024-07-01 04:00:00
15065501,2015-05-25 12:00:00,2023-09-12 13:00:00
15075501,2014-08-20 17:00:00,2023-03-17 04:00:00
15079010,2017-10-10 11:00:00,2017-12-12 13:00:00
15085030,2016-12-28 17:00:00,2024-07-01 04:00:00
15085050,2005-04-04 10:00:00,2023-03-03 00:00:00
16015110,2005-09-09 18:00:00,2023-03-17 04:00:00
16015501,2015-10-05 11:00:00,2024-07-01 04:00:00
16025040,2017-06-19 11:00:00,2023-03-17 04:00:00
16035010,2017-08-19 12:00:00,2020-08-24 11:00:00
16035030,2017-08-19 12:00:00,2023-03-16 20:00:00
16040050,2017-07-01 11:00:00,2023-03-17 04:00:00
16055120,2006-09-25 10:00:00,2023-03-17 04:00:00
17015010,2014-06-27 12:00:00,2024-07-01 04:00:00
17017001,2012-10-02 11:00:00,2020-09-24 09:00:00
17025020,2021-06-03 08:00:00,2024-07-01 04:00:00
17035010,2007-05-09 17:00:00,2020-09-24 09:30:00
21015030,2019-03-05 15:00:00,2024-07-01 04:00:00
21015050,2005-06-27 19:00:00,2023-03-17 04:00:00
21015070,2005-06-27 19:00:00,2023-03-17 04:00:00
21025030,2023-02-04 14:00:00,2024-02-17 11:00:00
21035040,2023-02-04 15:00:00,2024-07-01 04:00:00
21045010,2023-02-05 15:00:00,2023-02-12 12:00:00
21050060,2023-02-04 13:00:00,2024-07-01 04:00:00
21050090,2017-10-25 12:00:00,2023-03-17 04:00:00
21055020,2023-12-30 18:00:00,2024-02-12 15:00:00
21065040,2023-01-21 08:00:00,2024-07-01 04:00:00
21085030,2024-01-02 19:00:00,2024-02-09 11:00:00
21095010,2023-02-04 18:00:00,2023-02-20 09:00:00
21105030,2019-03-05 15:00:00,2023-03-17 04:00:00
21105040,2023-02-05 16:00:00,2024-07-01 04:00:00
21105050,2023-02-05 20:00:00,2024-07-01 04:00:00
21115010,2005-01-01 12:00:00,2009-06-12 23:00:00
21115100,2023-02-07 14:00:00,2024-02-22 13:00:00
21115180,2005-06-29 10:00:00,2023-03-17 04:00:00
21125010,2023-02-06 18:00:00,2024-07-01 04:00:00
21130050,2023-02-06 14:00:00,2023-09-14 22:00:00
21135020,2023-02-09 12:00:00,2024-02-08 13:00:00
21140120,2023-02-06 18:00:00,2024-02-14 15:00:00
21145080,2017-10-23 15:00:00,2022-09-11 13:00:00
21185030,2023-02-17 14:00:00,2024-02-07 16:00:00
21185080,2023-02-12 12:00:00,2024-07-01 04:00:00
21185090,2016-09-01 04:10:00,2016-09-27 13:20:00
21195120,2018-03-27 10:00:00,2023-03-17 04:00:00
21195170,2005-07-12 11:00:00,2023-03-17 04:00:00
21195190,2008-06-25 17:00:00,2023-03-17 04:00:00
21195502,2015-03-06 21:00:00,2021-05-05 21:00:00
21197430,2006-07-31 19:00:00,2020-08-18 21:40:00
21205012,2010-07-14 01:00:00,2023-05-16 15:00:00
21205480,2018-10-29 15:00:00,2024-01-23 06:00:00
21205503,2015-11-29 18:00:00,2021-05-05 21:00:00
21205505,2015-11-01 17:00:00,2021-05-05 21:00:00
21205506,2015-11-01 17:00:00,2021-05-05 21:00:00
21205507,2015-11-05 21:00:00,2021-05-05 21:00:00
21205509,2018-10-29 15:00:00,2024-06-30 09:00:00
21205511,2018-10-29 15:00:00,2024-06-30 11:00:00
21205512,2018-10-29 15:00:00,2024-07-01 04:00:00
21205513,2018-10-29 15:00:00,2024-06-26 18:00:00
21205514,2018-10-29 15:00:00,2020-12-31 17:10:00
21205515,2018-10-29 15:00:00,2024-06-22 13:10:00
21205516,2018-10-31 03:00:00,2024-06-30 11:00:00
21205517,2018-10-29 15:00:00,2024-06-07 16:00:00
21205518,2019-03-25 16:40:00,2024-06-30 09:10:00
21205519,2018-10-29 15:00:00,2024-07-01 04:50:00
21205521,2018-10-29 15:00:00,2024-06-30 09:20:00
21205522,2018-10-29 15:00:00,2024-07-01 04:20:00
21205523,2018-10-29 15:00:00,2024-06-30 09:00:00
21205524,2018-10-29 15:00:00,2024-06-30 09:00:00
21205525,2018-10-29 15:00:00,2024-06-30 09:00:00
21205526,2019-02-08 07:20:00,2024-07-01 04:50:00
21205527,2018-10-29 15:00:00,2024-06-29 16:00:00
21205660,2017-12-20 15:00:00,2023-03-17 04:00:00
21205670,2023-02-14 13:00:00,2024-07-01 04:00:00
21205710,2017-10-09 15:00:00,2023-10-22 13:00:00
21205791,2014-08-29 10:00:00,2023-06-21 05:00:00
21205910,2019-03-05 15:00:00,2023-03-17 04:00:00
21205940,2018-03-07 16:00:00,2023-03-17 04:00:00
21206280,2019-03-05 15:00:00,2023-03-17 04:00:00
21206560,2023-12-14 11:00:00,2023-12-20 09:00:00
21206600,2015-01-27 19:00:00,2023-03-17 04:00:00
21206930,2010-11-04 01:00:00,2023-03-17 04:00:00
21206940,2003-12-21 15:27:05,2014-07-22 04:00:00
21206950,2005-06-20 19:00:00,2022-06-21 23:00:00
21206960,2008-06-15 10:00:00,2023-06-13 09:00:00
21206990,2005-01-28 05:00:00,2023-03-17 04:00:00
21215150,2006-12-03 18:00:00,2023-01-14 10:00:00
21215180,2006-12-09 13:00:00,2023-03-17 05:00:00
21235030,2005-04-09 09:00:00,2023-10-24 07:00:00
21237020,2017-10-18 11:30:00,2017-10-18 11:40:00
21237060,2018-10-29 15:00:00,2024-01-25 00:10:00
21255090,2023-02-10 17:00:00,2024-03-06 12:00:00
21255160,2016-09-27 15:40:00,2016-09-27 15:40:00
22020020,2023-02-09 16:00:00,2024-02-24 19:00:00
22025040,2005-01-01 13:00:00,2012-10-20 23:00:00
22045010,2019-03-05 15:00:00,2021-06-18 01:00:00
22055020,2023-02-08 15:00:00,2024-07-01 04:00:00
22065040,2023-02-09 10:00:00,2024-02-09 17:00:00
22070030,2023-02-11 14:00:00,2024-07-01 04:00:00
22075050,2009-06-11 10:00:00,2022-01-20 16:00:00
23020080,2017-04-23 13:00:00,2017-04-27 10:00:00
23025040,2023-02-11 16:00:00,2024-07-01 04:00:00
23035030,2005-10-30 01:00:00,2020-04-06 19:00:00
23065110,2018-03-09 13:00:00,2023-03-17 04:00:00
23065120,2023-01-22 12:00:00,2024-07-01 04:00:00
23065160,2018-10-29 15:00:00,2024-06-29 16:00:00
23065180,2023-03-23 19:00:00,2023-05-16 15:00:00
23065504,2015-11-02 08:00:00,2021-05-05 21:00:00
23065505,2015-11-04 22:00:00,2021-05-05 21:00:00
23065506,2018-10-29 15:00:00,2020-12-30 18:00:00
23065507,2018-10-29 15:00:00,2024-06-30 09:00:00
23067020,2018-02-22 13:00:00,2018-02-26 09:00:00
23085080,2019-03-05 15:00:00,2023-03-17 04:00:00
23085270,2014-06-13 14:00:00,2024-04-13 19:00:00
23115010,2022-08-05 00:00:00,2024-04-23 00:00:00
23125140,2017-12-29 19:00:00,2023-05-20 21:00:00
23125170,2023-03-25 14:37:00,2023-10-05 14:00:00
23155030,2022-08-05 00:00:00,2024-04-23 00:00:00
23180070,2017-11-09 12:00:00,2023-10-05 16:00:00
23190130,2019-03-05 15:00:00,2023-09-16 20:00:00
23190700,2017-10-30 13:00:00,2023-05-16 16:00:00
23195040,2022-02-22 00:00:00,2022-07-22 11:10:00
23195090,2017-10-30 16:00:00,2023-03-17 04:00:00
23195110,2017-11-06 17:40:00,2023-09-25 14:00:00
23195200,2017-11-01 17:00:00,2023-03-17 04:00:00
23195230,2005-07-26 16:00:00,2022-04-29 03:00:00
23195240,2005-08-08 14:00:00,2023-05-16 16:00:00
23195502,2015-08-27 17:00:00,2023-04-05 10:00:00
23205050,2018-04-14 15:00:00,2023-03-12 12:00:00
24010390,2014-05-29 12:00:00,2021-05-05 21:00:00
24015110,2016-10-05 12:00:00,2023-04-25 11:00:00
24015300,2019-03-05 15:00:00,2023-03-17 04:00:00
24015340,2015-11-01 17:00:00,2021-05-05 21:00:00
24015380,2018-04-05 13:00:00,2023-03-17 04:00:00
24015504,2015-11-10 22:00:00,2021-05-05 21:00:00
24015506,2015-11-01 16:00:00,2021-05-05 21:00:00
24015507,2018-10-29 15:00:00,2024-06-30 09:00:00
24015508,2018-10-29 15:00:00,2024-07-01 04:00:00
24015513,2016-03-01 01:00:00,2016-08-10 16:00:00
24025030,2017-12-14 16:00:00,2022-10-08 01:00:00
24025050,2016-03-01 01:00:00,2021-05-05 22:00:00
24025090,2023-04-04 15:00:00,2023-10-02 11:00:00
24027070,2017-01-02 13:10:00,2017-01-02 13:10:00
24030350,2017-10-26 13:00:00,2017-11-03 17:00:00
24030680,2017-10-25 16:00:00,2023-03-17 04:00:00
24030950,2017-10-11 19:00:00,2023-03-17 04:00:00
24035250,2017-10-28 10:00:00,2023-03-17 04:00:00
24035340,2020-02-18 12:00:00,2024-07-01 04:00:00
24035360,2023-03-29 17:00:00,2023-05-16 15:00:00
24035370,2005-01-01 07:46:00,2023-05-16 15:00:00
24035380,2006-12-03 18:00:00,2023-05-16 15:00:00
24035390,2005-04-19 19:00:00,2023-05-16 15:00:00
24035410,2008-05-08 11:00:00,2023-05-16 15:00:00
24035430,2005-04-21 18:00:00,2023-05-16 15:00:00
24035440,2019-08-26 12:00:00,2023-09-13 00:00:00
24055070,2005-04-19 18:00:00,2023-04-12 01:00:00
24055080,2005-02-14 18:00:00,2023-05-16 16:00:00
25010010,2021-06-03 17:00:00,2023-04-19 21:00:00
25025000,2013-05-16 14:00:00,2022-05-03 14:00:00
25025002,2013-05-15 13:00:00,2020-09-24 09:30:00
25025030,2014-09-09 01:00:00,2024-07-01 04:00:00
25025100,2022-01-17 13:00:00,2024-05-14 10:00:00
25025190,2016-12-28 18:00:00,2021-07-13 23:00:00
25025240,2020-11-25 19:00:00,2024-07-01 04:00:00
25025270,2023-09-14 17:00:00,2024-07-01 04:00:00
25025330,2016-12-21 15:00:00,2024-07-01 01:00:00
25025340,2011-05-23 01:00:00,2023-03-17 04:00:00
25025350,2005-01-01 05:08:00,2021-10-29 10:00:00
25025360,2010-08-19 15:00:00,2023-03-17 01:00:00
25025380,2014-10-03 19:00:00,2024-07-01 04:00:00
26015010,2006-11-25 12:00:00,2023-03-17 04:00:00
26015030,2008-11-21 17:00:00,2023-03-16 23:00:00
26035100,2005-11-11 16:00:00,2009-12-30 17:00:00
26055100,2006-11-22 13:00:00,2023-03-16 13:00:00
26055110,2005-06-10 17:00:00,2023-03-16 18:00:00
26055120,2005-01-01 05:47:00,2023-08-02 12:00:00
26075150,2014-08-22 15:00:00,2024-06-30 18:00:00
26085170,2006-11-23 16:00:00,2020-05-25 02:00:00
26095320,2005-06-10 17:00:00,2023-03-17 04:00:00
26105250,2005-06-10 20:00:00,2023-01-05 13:00:00
26125061,2016-07-18 12:00:00,2024-07-01 04:00:00
26125290,2005-05-17 10:00:00,2017-12-13 14:00:00
26125710,2014-12-08 15:00:00,2024-06-29 18:00:00
26125720,2018-04-25 19:00:00,2020-09-24 09:00:00
26125760,2018-05-03 13:00:00,2020-09-24 09:00:00
26135290,2005-05-14 19:00:00,2019-05-17 07:00:00
26135300,2005-05-15 18:00:00,2023-03-17 00:00:00
26145090,2005-10-26 01:00:00,2023-03-17 03:00:00
26155150,2018-09-26 16:43:00,2023-03-17 04:00:00
26155170,2017-04-22 09:00:00,2021-01-03 09:00:00
26155220,2005-05-22 18:00:00,2023-03-16 16:00:00
26155240,2007-11-16 18:00:00,2022-09-08 13:00:00
26155270,2016-11-07 10:50:00,2016-11-07 10:50:00
26180180,2017-04-30 16:00:00,2021-02-25 16:00:00
26180250,2017-06-29 15:00:00,2023-03-17 04:00:00
26185020,2024-04-23 15:00:00,2024-04-24 14:00:00
26200120,2024-04-24 15:00:00,2024-04-24 16:00:00
27015280,2005-05-15 10:00:00,2023-06-11 11:00:00
27015300,2012-06-12 01:00:00,2014-08-13 09:00:00
27015310,2005-06-14 16:00:00,2022-10-19 17:00:00
27015330,2014-12-03 15:00:00,2024-07-01 04:00:00
28015070,2022-06-12 14:00:00,2024-07-01 04:00:00
28015110,2016-12-27 15:00:00,2019-02-25 02:00:00
28025090,2022-01-12 15:00:00,2024-05-29 00:00:00
28025120,2007-03-22 16:00:00,2019-10-06 11:00:00
28025130,2022-06-10 11:00:00,2022-08-23 19:00:00
28025502,2016-07-12 14:00:00,2024-07-01 04:00:00
28035060,2005-08-06 10:00:00,2023-03-17 04:00:00
28035070,2017-02-14 18:00:00,2023-03-17 04:00:00
29004520,2006-10-10 09:00:00,2023-03-17 04:00:00
29015000,2013-05-16 19:00:00,2023-08-20 09:00:00
29035000,2013-05-17 11:00:00,2023-03-17 01:00:00
29035080,2016-12-28 19:00:00,2023-03-17 04:00:00
29045000,2013-05-07 14:00:00,2024-07-01 04:00:00
29045110,2022-01-18 17:00:00,2024-06-15 03:00:00
29045150,2005-05-16 09:00:00,2010-01-31 15:00:00
29045180,2017-10-01 16:00:00,2017-10-03 05:00:00
29045190,2013-05-07 18:00:00,2024-07-01 04:00:00
29065000,2013-12-19 18:00:00,2022-11-26 10:00:00
29065140,2017-03-07 16:00:00,2019-10-28 12:00:00
31095030,2005-07-01 19:00:00,2024-07-01 04:00:00
32067030,2016-09-01 04:10:00,2016-09-27 17:40:00
32105080,2005-08-07 12:00:00,2022-05-25 13:00:00
33035010,2019-04-03 12:00:00,2024-06-20 10:00:00
35017020,2016-09-01 02:00:00,2016-09-01 02:10:00
35020300,2021-09-22 20:00:00,2024-07-01 04:00:00
35025080,2007-11-16 16:00:00,2023-03-17 04:00:00
35025110,2011-05-25 18:00:00,2023-03-11 00:00:00
35025502,2018-10-29 15:00:00,2024-07-01 04:00:00
35027510,2016-09-01 03:10:00,2016-09-27 14:00:00
35035100,2007-03-15 09:00:00,2023-03-17 04:00:00
35035130,2010-08-05 08:00:00,2023-03-10 21:00:00
35037100,2016-09-01 04:20:00,2016-09-01 04:20:00
35060210,2023-02-17 12:00:00,2024-07-01 04:00:00
35075040,2023-08-17 13:00:00,2024-05-27 15:00:00
35075070,2017-01-01 10:00:00,2023-03-17 04:00:00
35075080,2006-08-27 18:00:00,2023-03-17 04:00:00
35075090,2018-10-29 15:00:00,2024-07-01 04:00:00
35080050,2021-11-07 00:01:10,2024-04-20 20:00:00
35095110,2022-02-22 14:00:00,2022-09-26 00:00:00
35095120,2005-04-16 12:00:00,2023-03-16 19:00:00
35095130,2015-07-08 01:00:00,2024-07-01 04:00:00
35105050,2018-04-10 15:00:00,2023-03-16 16:00:00
35165000,2017-02-21 12:00:00,2024-07-01 04:00:00
35185010,2005-08-23 18:00:00,2023-03-17 04:00:00
35195020,2021-11-07 01:02:00,2024-04-23 00:00:00
35195050,2023-02-03 11:00:00,2023-11-14 08:00:00
35195060,2017-08-19 11:00:07,2024-07-01 04:00:00
35215020,2007-04-18 12:00:00,2024-06-30 23:00:00
35215030,2017-08-19 11:00:07,2021-03-22 09:00:00
35225030,2017-08-19 11:00:07,2024-07-01 04:00:00
35235010,2019-04-02 15:00:00,2024-07-01 04:00:00
35235040,2017-10-30 16:00:07,2023-02-03 18:00:00
35235050,2017-08-19 13:00:07,2024-07-01 04:00:00
35237040,2017-08-19 11:00:07,2017-08-28 14:00:07
35260050,2021-02-18 12:00:00,2023-07-24 16:00:00
36015020,2005-10-14 19:00:00,2023-03-17 04:00:00
37015030,2005-01-01 20:00:00,2023-03-17 00:00:00
37045010,2018-03-19 14:00:00,2021-09-27 07:00:00
42077020,2016-11-28 14:00:00,2021-05-12 08:00:00
44015060,2006-06-24 11:00:00,2023-10-24 07:00:00
44035050,2005-07-02 00:00:00,2023-03-17 04:00:00
44045030,2024-01-06 19:00:00,2024-02-11 12:00:00
44055010,2021-09-07 07:00:00,2024-07-01 04:00:00
44197020,2017-06-13 13:00:00,2018-03-24 12:00:00
46015030,2009-03-01 11:38:00,2021-05-30 17:00:00
46035010,2017-10-15 17:00:00,2022-03-09 16:00:00
47015100,2017-04-22 15:00:00,2023-03-17 04:00:00
47035030,2007-08-21 09:00:00,2013-01-29 02:00:00
48015010,2014-07-31 20:00:00,2018-10-11 14:00:00
48015040,2007-05-18 16:00:00,2023-08-09 01:00:00
48015050,2018-10-11 17:00:00,2024-07-01 04:00:00
51025060,2005-11-26 01:00:00,2019-10-06 17:00:00
51025080,2017-10-27 13:00:00,2022-10-28 12:00:00
51025090,2016-07-29 01:00:00,2023-11-24 07:00:00
51035020,2017-10-28 14:00:00,2023-03-17 04:00:00
52020070,2019-03-31 07:00:00,2020-10-29 08:00:00
52040050,2017-04-26 17:00:00,2023-01-09 23:00:00
52045080,2005-05-11 22:00:00,2023-03-17 04:00:00
52050060,2020-07-14 15:00:00,2024-07-01 04:00:00
52050080,2020-07-03 17:00:00,2024-07-01 04:00:00
52050090,2020-07-07 16:00:00,2024-07-01 04:00:00
52055090,2020-07-10 19:00:00,2024-07-01 04:00:00
52055150,2004-08-15 03:52:00,2023-03-17 04:00:00
52055160,2019-07-24 16:00:00,2020-05-05 02:00:00
52055210,2005-05-12 14:00:00,2023-02-22 18:00:00
52055220,2005-11-23 18:00:00,2023-03-17 04:00:00
52055230,2018-07-19 12:00:00,2024-07-01 04:00:00
53045040,2005-10-09 01:00:00,2023-03-17 04:00:00
53075020,2005-09-11 19:00:00,2020-12-24 10:00:00
54010010,2018-05-04 12:00:00,2024-07-01 04:00:00
54015010,2017-12-05 14:00:00,2021-04-06 03:00:00
54015020,2018-05-04 13:00:00,2024-07-01 04:00:00
54017040,2016-10-29 08:00:00,2016-10-29 08:00:00
54020020,2018-05-04 12:00:00,2024-07-01 04:00:00
54020090,2018-05-01 20:00:00,2024-07-01 04:00:00
54025010,2018-05-01 19:00:00,2024-07-01 04:00:00
54050010,2018-05-01 19:00:00,2024-07-01 04:00:00
54077210,2005-06-28 12:00:00,2020-05-10 00:00:00
55015020,2018-05-04 12:00:00,2020-01-20 04:00:00
56010040,2018-05-01 19:00:00,2019-08-18 12:00:00
56015010,2018-05-01 18:00:00,2024-07-01 04:00:00
56015040,2018-05-01 19:00:00,2019-11-01 15:00:00
56019010,2005-09-08 10:00:00,2008-07-17 07:00:00
56125730,2018-05-08 19:00:00,2020-09-24 09:00:00
57015010,2001-01-01 10:02:00,2020-09-24 10:14:00
57025020,2005-12-18 07:00:00,2024-04-16 15:00:00
88112901,2017-02-09 10:56:00,2018-02-13 14:00:00
1111500036,2016-12-22 15:00:00,2023-03-17 04:00:00
1117500060,2018-04-18 17:00:00,2020-08-09 14:00:00
1206500136,2018-09-19 17:00:00,2022-12-31 14:00:00
1303500074,2017-04-19 15:00:00,2023-03-17 04:00:00
1303500129,2016-12-29 13:00:00,2023-06-12 03:00:00
1501500054,2016-12-30 13:00:00,2022-03-09 04:00:00
1508500053,2017-05-01 17:00:00,2023-10-24 07:00:00
1509500118,2018-09-15 16:00:00,2023-03-17 04:00:00
1602500044,2017-06-29 12:00:00,2023-03-17 04:00:00
1602500063,2018-08-26 14:00:00,2023-03-17 04:00:00
1602500110,2017-12-28 18:00:00,2022-04-22 09:00:00
2119500111,2018-09-24 17:00:00,2023-10-24 07:00:00
2120500050,2018-03-17 16:00:00,2023-03-17 04:00:00
2120500135,2018-10-17 13:00:00,2023-03-17 04:00:00
2120500204,2024-04-02 14:00:00,2024-07-01 04:00:00
2120700162,2022-04-30 14:00:00,2022-04-30 14:00:00
2121500042,2017-12-17 14:00:00,2023-03-10 11:00:00
2121500048,2017-12-18 18:00:00,2021-05-12 12:00:00
2201500047,2018-04-15 15:00:00,2023-10-23 23:00:00
2202500051,2017-12-15 13:00:00,2021-06-18 01:00:00
2302500037,2017-12-12 17:00:00,2023-08-08 09:00:00
2302500064,2017-04-23 13:00:00,2023-03-17 04:00:00
2305500055,2017-04-24 17:00:00,2023-05-16 15:00:00
2306500106,2018-03-26 12:00:00,2023-03-17 04:00:00
2308500068,2016-12-23 17:37:00,2022-08-19 15:00:00
2308500071,2017-04-28 18:00:00,2023-03-17 04:00:00
2319500043,2018-04-11 14:00:00,2023-03-17 04:00:00
2319500125,2017-12-13 19:00:00,2023-03-17 04:00:00
2319500137,2018-08-25 16:00:00,2023-03-17 04:00:00
2401500040,2018-03-16 15:00:00,2023-03-17 04:00:00
2401500052,2017-10-31 01:07:00,2023-05-16 15:00:00
2401500080,2017-10-11 18:00:00,2023-03-17 04:00:00
2401500086,2018-04-06 16:00:00,2023-03-17 04:00:00
2403500041,2017-10-26 13:00:00,2023-05-16 15:00:00
2403500081,2017-10-25 15:00:00,2022-05-17 09:00:00
2403500082,2017-10-10 14:00:00,2023-03-17 04:00:00
2403500083,2017-10-12 16:00:00,2023-01-25 17:00:00
2403500084,2017-12-15 18:00:00,2023-03-17 04:00:00
2403500085,2017-10-27 10:32:00,2023-03-17 04:00:00
2501500120,2016-11-02 16:00:00,2023-06-20 15:00:00
2603500127,2017-06-16 15:00:00,2023-03-17 04:00:00
2604500039,2017-10-22 16:50:00,2023-03-17 03:00:00
2604500134,2017-04-27 17:00:00,2023-03-17 04:00:00
2610500131,2017-11-29 15:00:00,2021-06-18 01:00:00
2612500038,2017-07-05 19:00:00,2021-02-24 09:00:00
2612500124,2017-07-06 15:00:00,2023-03-17 04:00:00
2612500130,2019-07-23 16:00:00,2023-03-17 04:00:00
2612500210,2022-10-10 12:00:00,2023-09-11 19:00:00
2612500211,2022-10-10 12:00:00,2023-09-11 19:00:00
2612500212,2022-10-10 12:00:00,2023-09-11 19:00:00
2612500213,2022-10-10 12:00:00,2023-09-11 19:00:00
2612500214,2022-10-10 12:00:00,2023-09-11 19:00:00
2612500215,2022-10-10 12:00:00,2023-09-11 19:00:00
2613500126,2017-12-03 14:00:00,2023-03-17 04:00:00
2614500112,2017-06-02 15:00:00,2022-05-21 09:00:00
2614500116,2017-04-29 18:00:00,2023-03-17 04:00:00
2615500122,2017-05-15 17:00:00,2023-03-17 04:00:00
2621500070,2017-12-29 17:00:00,2021-01-10 21:00:00
2701500105,2017-01-23 17:00:00,2022-06-29 17:00:00
2702500107,2017-01-25 10:00:00,2023-03-17 04:00:00
2801500078,2017-02-15 15:00:00,2020-07-19 00:00:00
2802500079,2016-12-23 01:00:00,2023-03-17 04:00:00
2804500076,2017-04-29 16:00:00,2020-02-24 23:00:00
2805500075,2016-12-22 16:00:00,2022-12-13 17:00:00
2901500072,2016-12-27 16:00:00,2023-03-15 22:00:00
2906500077,2017-04-20 14:00:00,2023-03-19 01:00:00
3206500045,2019-03-05 22:00:00,2023-03-17 04:00:00
3206500058,2019-03-05 22:00:00,2023-03-17 04:00:00
3206500059,2019-03-05 22:00:00,2023-03-17 04:00:00
3503500062,2018-04-13 15:00:00,2023-03-17 04:00:00
3505500061,2017-12-29 13:00:00,2021-02-25 23:00:00
3507500046,2017-12-18 19:00:00,2023-03-17 04:00:00
3507500133,2017-10-11 12:00:00,2023-03-17 04:00:00
3518500127,2018-09-19 17:00:00,2023-03-17 04:00:00
3526500201,2021-02-18 12:00:00,2023-07-24 15:00:00
3701500114,2017-07-02 11:00:00,2023-03-17 04:00:00
3701500117,2017-07-03 14:00:00,2022-10-21 07:00:00
3702500113,2018-01-26 17:00:00,2021-08-02 03:00:00
3706500109,2018-09-21 18:00:00,2024-07-01 04:00:00
5102500128,2017-06-23 16:00:00,2022-11-17 20:00:00
5202500132,2017-04-29 18:00:00,2023-03-17 04:00:00
5205500123,2017-06-21 18:00:00,2021-06-24 09:00:00
5311500056,2017-12-28 19:00:00,2022-04-15 00:00:00
5311500121,2017-04-25 17:00:00,2023-03-17 04:00:00
5311500147,2020-03-10 09:00:10,2023-02-12 06:50:00
5311500149,2020-03-10 09:00:10,2024-03-05 08:30:00
