Unnamed: 0;station;lat;long;entidad;FreqInf;AO;Altitud
0;11030010;5.38;-76.61;IDEAM;h;9;92
1;11035030;5.284827778;-76.62782222;IDEAM;h;9;102
2;11045010;5.690555556;-76.64377778;IDEAM;h;1;53
3;11050020;5.994722222;-76.78002778;IDEAM;h;1;25
4;11080010;6.559166667;-76.88541667;IDEAM;h;1;18
5;11105020;7.154333333;-76.97719444;IDEAM;h;1;6
6;11115020;6.758027778;-76.02966667;IDEAM;h;1;1271
7;11120040;7.439444444;-77.11527778;IDEAM;h;1;3
8;11135030;8.036722222;-77.08786111;IDEAM;h;1;10
9;11155030;8.61625;-77.32819444;IDEAM;h;1;5
10;11159010;8.62;-77.33;IDEAM;h;1;26
11;11175000;5.585776;-76.649978;IDEAM;h;1;42
12;12015060;7.77;-76.67;IDEAM;h;1;32
13;12015100;7.94075;-76.69616667;IDEAM;h;1;7
14;12015110;7.671138889;-76.69405556;IDEAM;h;1;31
15;12025040;8.091805556;-76.71633333;IDEAM;h;1;8
16;12045020;9.071111111;-76.22444444;IDEAM;h;2;9
17;13015040;8.014166667;-76.20305556;IDEAM;h;2;130
18;13075010;9.15075;-75.62208333;IDEAM;h;2;11
19;13035501;8.825833333;-75.82513889;IDEAM;h;2;11
20;13055040;8.746944444;-75.91388889;IDEAM;h;2;13
21;13085030;9.37;-75.95;IDEAM;h;2;3
22;13085050;9.252722222;-75.84441667;IDEAM;h;2;28
23;13095010;9.383333333;-75.66666667;IDEAM;h;2;14
24;14015010;10.79416667;-75.26055556;IDEAM;h;2;4
25;14015020;10.447;-75.516;IDEAM;h;2;5
26;14015080;10.44725;-75.51602778;IDEAM;h;2;6
27;14017001;10.23491667;-75.74055;INVEMAR;h;;0
28;15015050;11.1146944;-74.23102778;IDEAM;h;5;0
29;15015060;11.11108333;-74.05469444;IDEAM;h;5;2267
30;15015100;11.31;-73.93;IDEAM;h;5;2
31;15015120;11.22305556;-74.18591667;IDEAM;h;5;19
32;15035020;11.2525;-73.41138889;IDEAM;h;5;3
33;15065180;11.5284444;-72.91772222;IDEAM;h;5;12
34;15065501;11.13758333;-72.61594444;IDEAM;h;5;101
35;15075501;12.22430556;-71.98288889;IDEAM;h;5;23
36;15079010;12.22427778;-71.96766667;IDEAM;h;5;3
37;15085030;11.21675;-72.35994444;IDEAM;h;5;118
38;15085050;12.08352778;-71.21094444;IDEAM;h;5;165
39;16015110;7.898777778;-72.48716667;IDEAM;h;8;296
40;16015501;7.93028;-72.50917;IDEAM;h;8;309
41;16025040;8.16728;-72.47878;IDEAM;h;8;96
42;16035010;8.638333333;-72.72666667;IDEAM;h;8;57
43;16035030;8.076666667;-72.80305556;IDEAM;h;8;308
44;16040050;7.93485;-73.21358;IDEAM;h;8;1918
45;16055120;8.22769;-73.3975;IDEAM;h;8;1668
46;17015010;12.587849;-81.701117;IDEAM;h;5;0
47;17017001;12.59930556;-81.68936083;INVEMAR;h;5;0
48;17025020;13.3595;-81.35772194;IDEAM;h;5;0
49;17035010;15.7975;-79.85222194;IDEAM;h;5;0
50;21015030;1.888472222;-76.29497222;IDEAM;h;4;1754
51;21015050;1.925916667;-76.42755556;IDEAM;h;4;1975
52;21015070;1.675833;-76.106841;IDEAM;h;4;1946
53;21025030;2.079166667;-75.73622222;IDEAM;h;4;1339
54;21035040;1.87;-75.83;IDEAM;h;4;1040
55;21045010;2.281583333;-75.70508333;IDEAM;h;4;782
56;21050060;2.199055556;-75.97227778;IDEAM;h;4;1542
57;21050090;2.551444444;-75.8065;IDEAM;h;4;1573
58;21055020;2.38;-75.89;IDEAM;h;4;1029
59;21065040;2.2525;-75.52944444;IDEAM;h;4;1306
60;21085030;2.76;-75.58;IDEAM;h;4;1208
61;21095010;2.828805556;-75.33116667;IDEAM;h;4;488
62;21105030;2.52;-75.31999722;IDEAM;h;4;997
63;21105040;2.696805556;-75.29888889;IDEAM;h;4;666
64;21105050;2.603055556;-75.41833333;IDEAM;h;4;592
65;21115010;3.234472222;-75.16819444;IDEAM;h;4;449
66;21115100;2.942638889;-75.06638889;IDEAM;h;4;1181
67;21115180;3.133055556;-75.08152778;IDEAM;h;4;548
68;21125010;2.935694444;-75.58905556;IDEAM;h;4;1343
69;21130050;3.243555556;-75.25594444;IDEAM;h;4;396
70;21135020;3.855833333;-75.01572222;IDEAM;h;10;314
71;21140120;3.425861111;-74.92025;IDEAM;h;4;1490
72;21145080;3.589777778;-74.70294444;IDEAM;h;4;1471
73;21185030;4.008833333;-74.98138889;IDEAM;h;10;324
74;21185080;4.216458333;-75.10461111;IDEAM;h;10;585
75;21185090;4.188138889;-74.96047222;IDEAM;h;10;368
76;21195120;4.39292;-74.39272;IDEAM;h;11;1423
77;21195170;3.993611111;-74.39805556;IDEAM;h;11;3059
78;21195190;4.307188889;-74.30839889;IDEAM;h;11;2183
79;21195502;4.144691669999999;-74.42774722;CAR;h;;1926
80;21197430;4.36666667;-74.3;CAR;h;;2427
81;21205012;4.63723;-74.08892;IDEAM;h;11;2551
82;21205480;5.03333333;-73.71666667;CAR;10min;;2704
83;21205503;4.52269444;-74.40608333;CAR;h;;2040
84;21205505;4.97011111;-73.91827778;CAR;h;;2551
85;21205506;5.02505556;-74.15277778;CAR;h;;3241
86;21205507;4.72988889;-74.43080556;CAR;h;;1670
87;21205509;4.39666778;-74.6283125;CAR;10min;;380
88;21205511;5.00111111;-73.73333333;CAR;10min;;2763
89;21205512;4.469316389999999;-74.07945417;CAR;10min;;3166
90;21205513;4.504576670000001;-74.18418667;CAR;10min;;3105
91;21205514;4.469316389999999;-74.07945417;CAR;10min;;3166
92;21205515;4.700288889999999;-74.17378611;CAR;10min;;2543
93;21205516;5.17269444;-73.85177778;CAR;10min;;2917
94;21205517;4.78815722;-74.05005889;CAR;10min;;2556
95;21205518;5.17136111;-74.01566667;CAR;10min;;3276
96;21205519;4.45211111;-74.27228806;CAR;10min;;2838
97;21205521;4.73780972;-73.93579389;CAR;10min;;2997
98;21205522;4.91832167;-74.02864944;CAR;10min;;2559
99;21205523;4.78815722;-74.05005889;CAR;10min;;2556
100;21205524;5.07475;-74.05747222;CAR;10min;;3047
101;21205525;5.22880556;-73.58475;CAR;10min;;2834
102;21205526;4.69052778;-74.38905556;CAR;10min;;2079
103;21205527;5.19794444;-73.80466667;CAR;10min;;2972
104;21205660;4.5791;-74.52318;IDEAM;h;11;770
105;21205670;4.770888889;-74.43763889;IDEAM;h;11;1847
106;21205710;4.669333333;-74.10266667;IDEAM;h;11;2554
107;21205791;4.705583333;-74.15066667;IDEAM;h;11;2549
108;21205910;4.98922;-74.00119;IDEAM;h;11;2559
109;21205940;4.83211;-74.38056;IDEAM;h;11;2594
110;21206280;4.64823;-74.32035;IDEAM;h;11;2688
111;21206560;4.661111111;-74.13477778;IDEAM;h;11;2547
112;21206600;4.782222222;-74.09433333;IDEAM;h;11;2552
113;21206930;5.08644;-74.02217;IDEAM;h;11;3235
114;21206940;4.576861111;-74.17677778;IDEAM;h;11;2814
115;21206950;5.236055556;-73.52508333;IDEAM;h;11;3268
116;21206960;4.6;-74.06666667;IDEAM;h;11;2653
117;21206990;4.68863;-74.20559;IDEAM;h;11;2540
118;21215150;4.670777778;-75.32777778;IDEAM;h;10;4483
119;21215180;4.418388889;-75.24866667;IDEAM;h;10;1276
120;21235030;4.305333333;-74.80811111;IDEAM;h;11;296
121;21237020;5.202416667;-74.72761111;IDEAM;;10;215
122;21237060;4.63333333;-74.65;CAR;10min;;457
123;21255090;5;-74.89999167;IDEAM;h;10;284
124;21255160;4.760722222;-74.83425;IDEAM;;10;236
125;22020020;3.045055556;-75.76177778;IDEAM;h;10;1760
126;22025040;2.98;-76.06;IDEAM;h;9;3956
127;22045010;3.722444444;-75.50344444;IDEAM;h;10;895
128;22055020;3.455777778;-75.53636111;IDEAM;h;10;670
129;22065040;3.906916667;-75.48808333;IDEAM;h;10;1419
130;22070030;4.124555556;-75.49952778;IDEAM;h;10;2577
131;22075050;4.075805556;-75.70083333;IDEAM;h;10;3361
132;23020080;5.265611111;-75.14408333;IDEAM;h;10;1962
133;23025040;5.301108889;-74.91458056;IDEAM;h;10;755
134;23035030;5.492861111;-74.658;IDEAM;h;10;167
135;23065110;5.48121;-74.35125;IDEAM;h;11;1350
136;23065120;5.141555556;-74.13936111;IDEAM;h;11;1901
137;23065160;5.01666667;-74.33333333;CAR;10min;;1104
138;23065180;5.016861111;-74.47097222;IDEAM;h;11;843
139;23065504;4.87188889;-74.5725;CAR;h;;1544
140;23065505;5.34038889;-74.49516667;CAR;h;;1295
141;23065506;4.86139056;-74.40507944;CAR;10min;;2758
142;23065507;5.12380556;-74.54361111;CAR;10min;;1484
143;23067020;5.4695;-74.59338889;IDEAM;h;10;297
144;23085080;6.483583333;-74.83669444;IDEAM;h;1;828
145;23085270;6.1686111;-75.42611111;IDEAM;h;1;2129
146;23115010;5.978333333;-74.56666667;IDEAM;h;10;141
147;23125140;5.520833333;-74.18241667;IDEAM;h;6;1222
148;23125170;5.333333333;-74.01666667;IDEAM;h;11;2789
149;23155030;7.026388889;-73.80861111;IDEAM;h;8;124
150;23180070;7.39;-73.48944444;IDEAM;h;8;152
151;23190130;7.196111111;-72.97055556;IDEAM;h;8;1799
152;23190700;6.99333;-73.06778;IDEAM;h;8;965
153;23195040;7.144722222;-73.12222222;IDEAM;h;8;891
154;23195090;7.36583;-72.9875;IDEAM;h;8;1784
155;23195110;7.025555556;-73.16722222;IDEAM;h;8;738
156;23195200;7.47389;-72.99111;IDEAM;h;8;1908
157;23195230;7.099997222;-73.11;IDEAM;h;8;897
158;23195240;8.123416667;-73.57986111;IDEAM;h;8;93
159;23195502;7.121472222;-73.18452778;IDEAM;h;8;1163
160;23205050;7.885416667;-74.24097222;IDEAM;h;8;1055
161;24010390;5.30530556;-73.61930556;CAR;h;;2822
162;24015110;5.303805556;-73.85175;IDEAM;h;11;2622
163;24015300;5.64326;-73.51774;IDEAM;h;6;2170
164;24015340;5.28333333;-73.9;CAR;h;;2924
165;24015380;5.34819;-73.89817;IDEAM;h;11;2957
166;24015504;5.53567778;-73.64111111;CAR;h;;2232
167;24015506;5.44897222;-73.76905556;CAR;h;;2607
168;24015507;5.39227778;-73.85422222;CAR;10min;;3126
169;24015508;4.30811111;-74.28175;CAR;10min;;2406
170;24015513;5.99669444;-73.67280833;ISAGEN;h;;2125
171;24025030;5.96708;-73.16202;IDEAM;h;6;2842
172;24025050;6.274166667;-73.15055556;IDEAM;h;8;1295
173;24025090;6.47;-72.96888889;IDEAM;h;8;1692
174;24027070;6.444722222;-73.15833333;IDEAM;;8;1250
175;24030350;5.830083333;-73.04461111;IDEAM;h;6;2613
176;24030680;6.81078;-72.55605;IDEAM;h;8;3221
177;24030950;6.706388889;-72.72972222;IDEAM;h;8;2195
178;24035250;6.18778;-72.46556;IDEAM;h;6;2958
179;24035340;5.676944444;-72.96791667;IDEAM;h;6;2482
180;24035360;5.985416667;-72.99702778;IDEAM;h;6;3807
181;24035370;6.50675;-72.45275;IDEAM;h;6;3500
182;24035380;6.50911;-72.31417;IDEAM;h;6;4670
183;24035390;6.94539;-72.69633;IDEAM;h;8;3728
184;24035410;5.72647;-72.92067;IDEAM;h;6;2480
185;24035430;5.74583;-73.11636;IDEAM;h;6;2499
186;24035440;6.493583333;-72.31161111;IDEAM;h;6;5030
187;24055070;6.82339;-73.47206;IDEAM;h;8;1095
188;24055080;6.98297;-73.70489;IDEAM;h;8;90
189;25010010;7.890277778;-75.68;IDEAM;h;2;54
190;25025000;9.911972222;-74.08580556;IDEAM;h;5;104
191;25025002;9.304055556;-74.27363889;IDEAM;10min;5;29
192;25025030;8.295063889;-75.16455556;IDEAM;h;2;33
193;25025100;9.281944444;-74.84527778;IDEAM;h;2;58
194;25025190;8.399333333;-75.58372222;IDEAM;h;2;82
195;25025240;8.542694444;-74.62733306;IDEAM;h;2;20
196;25025270;9.316388889;-75.3875;IDEAM;h;2;181
197;25025330;8.954222222;-73.63008333;IDEAM;h;5;74
198;25025340;8.596833333;-75.14269444;IDEAM;h;2;25
199;25025350;9.316388889;-75.3875;IDEAM;h;2;181
200;25025360;9.046333333;-73.97083333;IDEAM;h;5;31
201;25025380;9.163888889;-75.04472222;IDEAM;h;2;91
202;26015010;2.474833056;-76.58129361;IDEAM;h;9;1804
203;26015030;2.356848889;-76.40354444;IDEAM;h;9;3639
204;26035100;2.479555556;-76.82775;IDEAM;h;9;1736
205;26055100;3.416055556;-76.6515;IDEAM;h;9;2248
206;26055110;3.185361111;-76.56930556;IDEAM;h;9;983
207;26055120;3.378;-76.53388889;IDEAM;h;9;976
208;26075150;3.532991667;-76.3825;IDEAM;h;9;962
209;26085170;3.360416667;-76.29972222;IDEAM;h;9;998
210;26095320;3.360416667;-76.30000556;IDEAM;h;9;998
211;26105250;4.689777778;-75.92519444;IDEAM;h;9;924
212;26125061;4.454722222;-75.76638889;IDEAM;h;9;1211
213;26125290;4.531583333;-75.69069444;IDEAM;h;9;1431
214;26125710;4.812675;-75.73951944;IDEAM;h;9;1341
215;26125720;4.40204722;-75.716025;CRQ;h;;1176
216;26125760;4.48166667;-75.63527778;CRQ;h;;1894
217;26135290;4.929583333;-75.73838889;IDEAM;h;9;1615
218;26135300;4.728583056;-75.57822222;IDEAM;h;9;1874
219;26145090;5.207472222;-75.90294444;IDEAM;h;9;1773
220;26155150;4.934527778;-75.35038889;IDEAM;h;9;4100
221;26155170;5.032222222;-75.43833333;IDEAM;h;9;2337
222;26155220;5.048666667;-75.51388889;IDEAM;h;9;1874
223;26155240;4.859444444;-75.38241667;IDEAM;h;9;3602
224;26155270;4.886611111;-75.42897222;IDEAM;;9;3033
225;26180180;5.71525;-75.2945;IDEAM;h;1;2378
226;26180250;5.35;-75.31777778;IDEAM;h;1;3299
227;26185020;5.886361111;-75.31863889;IDEAM;;1;2374
228;26200120;6.072944444;-75.79458333;IDEAM;;1;1373
229;27015280;6.632027778;-75.64444444;IDEAM;h;1;3184
230;27015300;6.253277778;-75.55;IDEAM;h;1;1639
231;27015310;6.32975;-75.55211111;IDEAM;h;1;1425
232;27015330;6.224679;-75.588225;IDEAM;h;1;1488
233;28015070;10.56638889;-73.01638889;IDEAM;h;5;227
234;28015110;10.36533333;-72.99763889;IDEAM;h;5;1755
235;28025090;9.85025;-73.26547222;IDEAM;h;5;102
236;28025120;10.02908333;-73.04619444;IDEAM;h;5;2252
237;28025130;9.640611111;-73.52394444;IDEAM;h;5;59
238;28025502;10.43616667;-73.24766667;IDEAM;h;5;137
239;28035060;10.46361111;-73.24805556;IDEAM;h;5;165
240;28035070;10.73213889;-73.39241667;IDEAM;h;5;1282
241;29004520;11.00638889;-74.785;IDEAM;h;2;7
242;29015000;10.06444444;-74.85222222;IDEAM;h;2;19
243;29035000;10.14258333;-75.27827778;IDEAM;h;2;3
244;29035080;10.45358333;-74.95463889;IDEAM;h;2;11
245;29045000;10.63672222;-74.91888889;IDEAM;h;2;99
246;29045110;10.83388889;-75.04611111;IDEAM;h;2;58
247;29045150;7.746027778;-76.4325;IDEAM;h;2;487
248;29045180;11.03936111;-74.81975;IDEAM;h;2;7
249;29045190;10.91777778;-74.77972222;IDEAM;h;2;23
250;29065000;10.51002778;-74.50666667;IDEAM;h;5;14
251;29065140;10.452;-73.97338333;IDEAM;h;5;333
252;31095030;3.874416667;-67.91905556;IDEAM;h;3;98
253;32067030;3.79243;-73.92308;IDEAM;h;3;667
254;32105080;2.549999722;-72.65;IDEAM;h;3;185
255;33035010;4.574416667;-71.34075;IDEAM;h;3;168
256;35017020;4.103019444;-72.93638333;IDEAM;;3;177
257;35020300;4.253916667;-74.00269444;IDEAM;h;11;2283
258;35025080;4.661;-73.82733;IDEAM;h;11;3184
259;35025110;4.057361111;-73.46791667;IDEAM;h;3;338
260;35025502;4.55966194;-73.99972222;CAR;10min;;3343
261;35027510;4.6645;-73.86308333;IDEAM;;11;2425
262;35035100;4.14;-73.62;IDEAM;h;3;427
263;35035130;4.713666667;-73.80325;IDEAM;h;11;3837
264;35037100;4.235333333;-73.63536111;IDEAM;;3;533
265;35060210;4.65025;-73.64144444;IDEAM;h;11;2160
266;35075040;4.974361111;-73.31675;IDEAM;h;6;1742
267;35075070;5.21639;-73.34697;IDEAM;h;6;2003
268;35075080;5.39239;-73.56278;IDEAM;h;6;3358
269;35075090;5.08333333;-73.65;CAR;h;;2511
270;35080050;5.096361111;-73.05322222;IDEAM;h;6;1309
271;35085080;5.099194444;-73.436;IDEAM;h;6;1878
272;35095110;4.65147;-72.91547;IDEAM;h;3;345
273;35095120;5.55663;-72.88175;IDEAM;h;6;3018
274;35095130;6.362;-72.28201667;IDEAM;h;6;4355
275;35105050;4.46865;-72.95364;IDEAM;h;3;198
276;35165000;5.574972222;-72.941;IDEAM;h;6;3083
277;35185010;4.260361111;-72.56447222;IDEAM;h;3;178
278;35195020;5.027257778;-72.86984167;IDEAM;h;6;1120
279;35195050;5.407277778;-72.71722222;IDEAM;h;6;1512
280;35195060;5.523611111;-72.79097222;IDEAM;h;6;2940
281;35215020;5.320444444;-72.3875;IDEAM;h;6;313
282;35215030;5.720555556;-72.48847222;IDEAM;h;6;1468
283;35225030;4.910472222;-71.43305556;IDEAM;h;3;141
284;35235010;6.011666667;-72.52927778;IDEAM;h;6;3614
285;35235040;5.419027778;-71.66616667;IDEAM;h;6;171
286;35235050;5.818583333;-72.16677778;IDEAM;h;6;1003
287;35237040;5.419;-71.666;IDEAM;h;6;169
288;35260050;5.561361111;-70.28063889;IDEAM;h;3;107
289;36015020;5.816194444;-71.41983333;IDEAM;h;6;157
290;37015030;7.187;-72.8685;IDEAM;h;8;3309
291;37045010;6.946388889;-71.89055556;IDEAM;h;8;247
292;42077020;1.26;-70.24;IDEAM;h;3;171
293;44015060;1.157333333;-76.65183333;IDEAM;h;7;646
294;44035050;1.5;-75.66;IDEAM;h;4;239
295;44045030;1.303361111;-75.80772222;IDEAM;h;4;258
296;44055010;0.7375;-75.23611111;IDEAM;h;11;191
297;44197020;-1.309527778;-69.61925;IDEAM;h;4;59
298;46015030;2.063;-74.76269444;IDEAM;h;4;273
299;46035010;1.640222222;-75.16266667;IDEAM;h;4;278
300;47015100;1.159944444;-77.16147222;IDEAM;h;7;2803
301;47035030;-0.173722222;-74.89813889;IDEAM;h;7;182
302;48015010;-4.194;-69.941;IDEAM;h;11;82
303;48015040;-3.780305556;-70.36263889;IDEAM;;11;94
304;48015050;-4.193861111;-69.94091667;IDEAM;h;11;82
305;51025060;1.408638889;-78.28161111;IDEAM;h;7;506
306;51025080;1.248333333;-78.0925;IDEAM;h;7;1004
307;51025090;1.550194444;-78.69558333;IDEAM;h;7;15
308;51035020;1.819166667;-78.73;IDEAM;h;7;0
309;52020070;1.814166667;-76.78288889;IDEAM;h;7;2426
310;52040050;1.397333333;-77.03052778;IDEAM;h;7;2089
311;52045080;1.23;-77.28;IDEAM;h;7;2530
312;52050060;1.0995;-77.29972222;IDEAM;h;7;2985
313;52050080;1.094166667;-77.39197222;IDEAM;h;7;2411
314;52050090;1.05525;-77.49955556;IDEAM;h;7;2594
315;52055090;1.107583333;-77.38936111;IDEAM;h;7;2739
316;52055150;0.843111111;-77.38880556;IDEAM;h;7;3556
317;52055160;0.846583333;-77.92122222;IDEAM;h;7;4013
318;52055210;1.16;-77.27880556;IDEAM;h;7;2783
319;52055220;1.070707855;-77.63693569;IDEAM;h;7;3031
320;52055230;0.857083333;-77.67775;IDEAM;h;7;2962
321;52065020;1.67;-78.14;IDEAM;h;7;39
322;53045040;2.574416667;-77.89475;IDEAM;h;7;4
323;53075020;2.311416667;-77.25877778;IDEAM;h;7;1595
324;54010010;5.15875;-76.68922222;IDEAM;h;9;62
325;54015010;5.233444444;-76.03163889;IDEAM;h;9;1475
326;54015020;5.270111111;-76.55183611;IDEAM;h;9;81
327;54017040;5.265111111;-76.56275;IDEAM;;9;74
328;54020020;4.955694444;-76.60555556;IDEAM;h;9;51
329;54020090;5.0735;-76.67666667;IDEAM;h;9;51
330;54025010;4.898083333;-76.67666667;IDEAM;h;9;44
331;54050010;4.716666667;-76.91666667;IDEAM;h;9;33
332;54077210;3.925147222;-77.34900556;IDEAM;h;9;0
333;55015020;4.958061111;-77.36226389;IDEAM;h;9;0
334;56010040;5.708055556;-77.26583333;IDEAM;h;1;3
335;56015010;6.223333333;-77.40444444;IDEAM;h;1;7
336;56015040;7.104083333;-77.76411111;IDEAM;h;1;0
337;56019010;6.268638889;-77.43316667;IDEAM;h;1;0
338;56125730;4.62325;-75.43096111;CRQ;h;;3239
339;57015010;4.096;-81.60883333;EP;;;0
340;57025020;2.962944444;-78.17436111;IDEAM;h;7;0
341;1111500036;6.6363;-76.07073333;IDEAM;h;1;1890
342;1117500060;5.51;-76.58;IDEAM;h;1;44
343;1206500136;10.40031111;-75.51328056;IDEAM;h;2;28
344;1303500074;8.508777778;-76.17541667;IDEAM;h;2;82
345;1303500129;8.94;-75.45;IDEAM;h;2;73
346;1501500054;11.23052222;-74.05978611;IDEAM;h;5;381
347;1508500053;12.33919444;-71.34508056;IDEAM;h;5;25
348;1509500118;11.21015;-73.84445;IDEAM;h;5;234
349;1602500044;7.913166667;-72.80302778;IDEAM;h;8;1258
350;1602500063;7.299088889;-72.74576111;IDEAM;h;8;2691
351;1602500110;7.645111111;-72.79916944;IDEAM;h;8;960
352;2119500111;4.21;-74.64;IDEAM;h;11;326
353;2120500050;5.15886;-74.02322;IDEAM;h;11;3222
354;2120500135;4.85414;-74.03269;IDEAM;h;11;2547
355;2120500204;4.621556111;-74.10470889;IDEAM;;11;2559
356;2120700162;4.63825;-74.52002778;IDEAM;;11;614
357;2121500042;4.600222222;-75.336;IDEAM;h;10;2515
358;2121500048;4.418808333;-75.20585;IDEAM;h;10;1148
359;2201500047;3.284138889;-75.80245;IDEAM;h;10;1722
360;2202500051;3.2058;-75.6542;IDEAM;h;10;1603
361;2302500037;5.139917;-75.283361;IDEAM;h;10;2343
362;2302500064;5.265055556;-75.14305556;IDEAM;h;10;1991
363;2305500055;5.372638889;-75.15013889;IDEAM;h;10;2008
364;2306500106;5.00217;-74.53667;IDEAM;h;11;1718
365;2308500068;6.13;-75.28;IDEAM;h;1;2153
366;2308500071;6.08211;-75.56640167;IDEAM;h;1;2577
367;2319500043;7.0568;-73.0906;IDEAM;h;8;905
368;2319500125;7.73719;-73.04892;IDEAM;h;8;1990
369;2319500137;7.31022;-72.87683;IDEAM;h;8;3321
370;2401500040;5.21957;-73.78229;IDEAM;h;11;2818
371;2401500052;5.796416667;-73.72666667;IDEAM;h;8;2381
372;2401500080;5.634380556;-73.38646944;IDEAM;h;6;3213
373;2401500086;5.553611111;-73.35527778;IDEAM;h;6;2708
374;2403500041;5.78755;-73.05155;IDEAM;h;6;2491
375;2403500081;5.749661111;-73.23492222;IDEAM;h;6;2548
376;2403500082;5.52478;-73.23377;IDEAM;h;6;2788
377;2403500083;5.524;-73.07655;IDEAM;h;6;2760
378;2403500084;5.75802;-72.79485;IDEAM;h;6;2925
379;2403500085;6.23262;-72.69197;IDEAM;h;6;2467
380;2501500120;7.730194444;-75.85158056;IDEAM;h;2;128
381;2603500127;2.542913889;-76.85206111;IDEAM;h;9;1810
382;2604500039;3.18;-76.25;IDEAM;h;9;1079
383;2604500134;2.952388889;-76.26208333;IDEAM;h;9;1764
384;2610500131;3.929055556;-75.94063889;IDEAM;h;9;2922
385;2612500038;4.556333333;-75.66955556;IDEAM;h;9;1470
386;2612500124;4.331361111;-75.68413889;IDEAM;h;9;2111
387;2612500130;4.633475;-75.56885833;IDEAM;h;9;1968
388;2612500210;4.65361111;-75.46694444;CRQ;h;;2736
389;2612500211;4.58083333;-75.86416667;CRQ;h;;991
390;2612500212;4.66916667;-75.61583333;CRQ;h;;1989
391;2612500213;4.625;-75.68805556;CRQ;h;;1610
392;2612500214;4.3575;-75.73666667;CRQ;h;;1553
393;2612500215;4.50777778;-75.66027778;CRQ;h;;1471
394;2613500126;4.885680556;-75.55808056;IDEAM;h;9;2106
395;2614500112;5.275944444;-75.80016667;IDEAM;h;9;1990
396;2614500116;5.593375;-75.79639778;IDEAM;h;1;2141
397;2615500122;5.017777778;-75.35658333;IDEAM;h;9;3315
398;2621500070;7.161433333;-75.76288611;IDEAM;h;1;1813
399;2701500105;6.483830556;-75.34583056;IDEAM;h;1;2233
400;2702500107;6.900555556;-75.32601944;IDEAM;h;1;1748
401;2801500078;10.86030556;-73.11422222;IDEAM;h;5;493
402;2802500079;10.08869444;-73.73166667;IDEAM;h;5;121
403;2804500076;10.41519444;-73.64355556;IDEAM;h;5;977
404;2805500075;9.238138889;-73.51291667;IDEAM;h;5;65
405;2901500072;9.672419444;-75.23645833;IDEAM;h;2;342
406;2904000176;10.98525;-74.81592778;IDEAM;;2;96
407;2904000177;11.004;-74.82400833;IDEAM;min;2;115
408;2906500077;10.77175;-74.01913889;IDEAM;h;5;1064
409;3206500045;3.444291;-73.743678;IDEAM;h;3;316
410;3206500058;3.51827;-74.00627;IDEAM;h;3;650
411;3206500059;3.09993;-73.73376;IDEAM;h;3;292
412;3503500062;4.3502;-73.71152;IDEAM;h;3;2014
413;3505500061;4.51;-73.34999722;IDEAM;h;3;537
414;3507500046;4.97608;-73.48264;IDEAM;h;6;1580
415;3507500133;5.44166;-73.55215;IDEAM;h;6;3352
416;3518500127;4.987080556;-72.8651;IDEAM;h;6;807
417;3526500201;5.480888889;-70.42130556;IDEAM;h;3;114
418;3701500114;7.401216667;-72.550275;IDEAM;h;8;2590
419;3701500117;7.40122;-72.55028;IDEAM;h;8;2590
420;3702500113;7.099138889;-72.30041944;IDEAM;h;8;1483
421;3706500109;7.063780556;-70.73308056;IDEAM;h;8;128
422;5102500128;1.157833333;-77.9765;IDEAM;h;7;1832
423;5202500132;1.814141667;-76.78283333;IDEAM;h;7;2420
424;5205500123;1.054805556;-77.27025;IDEAM;h;7;2966
425;5311500056;3.848308333;-76.98701667;IDEAM;h;9;27
426;5311500121;3.645194444;-76.56475;IDEAM;h;9;1637
427;5311500147;3.890083333;-77.07033056;IDEAM;h;9;6
428;5311500149;3.884194444;-77.04938056;IDEAM;h;9;9
