;Station;lat;long;entidad;FreqInf;Observ;RASTERVALU;RegsNat;RP_ACP;LimInfRP
0;11025501;5.88871944;-76.14516667;CENICAFE;5T;;1649;Andina;11;7.150661486
1;11030010;5.38;-76.61;IDEAM;H;;92;Pacífico;10;36.58247136
2;11035030;5.284827778;-76.62782222;IDEAM;H;;102;Pacífico;10;36.58247136
3;11045010;5.690555556;-76.64377778;IDEAM;H;;53;Pacífico;10;36.58247136
4;11050020;5.994722222;-76.78002778;IDEAM;H;;25;Pacífico;10;36.58247136
5;11080010;6.559166667;-76.88541667;IDEAM;H;;18;Pacífico;10;36.58247136
6;11105020;7.154333333;-76.97719444;IDEAM;H;;6;Pacífico;9;25.39885909
7;11115020;6.758027778;-76.02966667;IDEAM;H;;1271;Andina;11;7.150661486
8;11115501;6.748275;-76.03155556;CENICAFE;5T;;1450;Andina;11;7.150661486
9;11120040;7.439444444;-77.11527778;IDEAM;H;;3;Pacífico;10;36.58247136
10;11135030;8.036722222;-77.08786111;IDEAM;H;;10;Pacífico;9;25.39885909
11;11155030;8.61625;-77.32819444;IDEAM;H;;5;Pacífico;9;25.39885909
12;11159010;8.62;-77.33;IDEAM;H;;26;Pacífico;9;25.39885909
13;11175000;5.585776;-76.649978;IDEAM;H;;42;Pacífico;10;36.58247136
14;12015060;7.77;-76.67;IDEAM;H;;32;Andina;6;15.46150028
15;12015100;7.94075;-76.69616667;IDEAM;H;Inicial 5T, luego H;7;Caribe;6;15.46150028
16;12015110;7.671138889;-76.69405556;IDEAM;H;;31;Andina;6;15.46150028
17;12025040;8.091805556;-76.71633333;IDEAM;H;;8;Caribe;6;15.46150028
18;12045020;9.071111111;-76.22444444;IDEAM;H;;9;Caribe;6;15.46150028
19;13035501;8.825833333;-75.82513889;IDEAM;H;;11;Caribe;6;15.46150028
20;13055040;8.746944444;-75.91388889;IDEAM;H;;13;Caribe;6;15.46150028
21;13085030;9.37;-75.95;IDEAM;H;;3;Caribe;6;15.46150028
22;13085050;9.252722222;-75.84441667;IDEAM;H;Inicia 15T, luego H;28;Caribe;6;15.46150028
23;13095010;9.383333333;-75.66666667;IDEAM;H;;14;Caribe;6;15.46150028
24;14015010;10.79416667;-75.26055556;IDEAM;H;;4;Caribe;4;17.34192196
25;14015020;10.447;-75.516;IDEAM;H;;5;Caribe;4;17.34192196
26;14015080;10.44725;-75.51602778;IDEAM;H;;6;Caribe;4;17.34192196
27;14017001;10.23491667;-75.74055;INVEMAR;H;;0;Caribe;4;17.34192196
28;15015050;11.1146944;-74.23102778;IDEAM;H;;0;Caribe;3;10.48394793
29;15015060;11.11108333;-74.05469444;IDEAM;H;;2267;Caribe;3;10.48394793
30;15015100;11.31;-73.93;IDEAM;H;;2;Caribe;3;10.48394793
31;15015120;11.22305556;-74.18591667;IDEAM;H;;19;Caribe;3;10.48394793
32;15035020;11.2525;-73.41138889;IDEAM;H;;3;Caribe;2;3.679334172
33;15065040;10.89813889;-72.82847222;IDEAM;H;;163;Caribe;2;3.679334172
34;15065180;11.5284444;-72.91772222;IDEAM;H;;12;Caribe;2;3.679334172
35;15065190;11.22677778;-72.82063889;IDEAM;H;;57;Caribe;2;3.679334172
36;15065501;11.13758333;-72.61594444;IDEAM;H;;101;Caribe;2;3.679334172
37;15075150;11.59494444;-72.32575;IDEAM;H;;42;Caribe;2;3.679334172
38;15075501;12.22430556;-71.98288889;IDEAM;H;;23;Caribe;2;3.679334172
39;15079010;12.22427778;-71.96766667;IDEAM;H;;3;Caribe;2;3.679334172
40;15085030;11.21675;-72.35994444;IDEAM;H;;118;Caribe;2;3.679334172
41;15085050;12.08352778;-71.21094444;IDEAM;H;;165;Caribe;2;3.679334172
42;16015110;7.898777778;-72.48716667;IDEAM;H;;296;Andina;8;13.68987482
43;16015120;7.360944444;-72.66605556;IDEAM;H;;2632;Andina;8;13.68987482
44;16015130;7.506722222;-72.48536111;IDEAM;H;;2013;Andina;8;13.68987482
45;16015501;7.93028;-72.50917;IDEAM;H;;309;Andina;8;13.68987482
46;16015502;7.56499722;-72.62110833;CENICAFE;5T;;1245;Andina;8;13.68987482
47;16025040;8.16728;-72.47878;IDEAM;H;;96;Andina;8;13.68987482
48;16025501;7.51945556;-72.79790278;CENICAFE;5T;;1625;Andina;8;13.68987482
49;16025502;7.73916667;-72.78055278;CENICAFE;5T;;910;Andina;8;13.68987482
50;16025503;7.92316389;-72.83375556;CENICAFE;5T;;1740;Andina;8;13.68987482
51;16035010;8.638333333;-72.72666667;IDEAM;H;;57;Andina;8;13.68987482
52;16035030;8.076666667;-72.80305556;IDEAM;H;;308;Andina;8;13.68987482
53;16035501;8.15116944;-72.86776667;CENICAFE;5T;;1472;Andina;8;13.68987482
54;16040050;7.93485;-73.21358;IDEAM;H;;1918;Andina;8;13.68987482
55;16055120;8.22769;-73.3975;IDEAM;H;;1668;Andina;8;13.68987482
56;16055501;8.41249722;-73.33944167;CENICAFE;5T;;1246;Andina;8;13.68987482
57;17015010;12.587849;-81.701117;IDEAM;H;;;;;51.04528974
58;17017001;12.59930556;-81.68936083;INVEMAR;H;;;;;9.252101458
59;17025020;13.3595;-81.35772194;IDEAM;H;;;;;58.49150217
60;17035010;15.7975;-79.85222194;IDEAM;H;;;;;-66.88219796
61;21015030;1.888472222;-76.29497222;IDEAM;H;;1754;Andina;22;23.03727746
62;21015040;2.021583333;-76.11433333;IDEAM;H;;1895;Andina;22;23.03727746
63;21015050;1.925916667;-76.42755556;IDEAM;H;;1975;Andina;22;23.03727746
64;21015060;2.221111111;-76.11888889;IDEAM;H;;2210;Andina;22;23.03727746
65;21015070;1.675833;-76.106841;IDEAM;H;;1946;Andina;22;23.03727746
66;21015501;1.77752778;-76.19163889;CENICAFE;5T;;1515;Andina;22;23.03727746
67;21015502;1.85141667;-76.30433056;CENICAFE;5T;;1806;Andina;22;23.03727746
68;21025030;2.079166667;-75.73622222;IDEAM;H;;1339;Andina;22;23.03727746
69;21035040;1.87;-75.83;IDEAM;H;;1040;Andina;22;23.03727746
70;21035501;1.76319167;-75.93224722;CENICAFE;5T;;1396;Andina;22;23.03727746
71;21045010;2.281583333;-75.70508333;IDEAM;H;;782;Andina;19;9.770656205
72;21045501;2.04194167;-76.01191667;CENICAFE;5T;;1558;Andina;22;23.03727746
73;21050060;2.199055556;-75.97227778;IDEAM;H;;1542;Andina;22;23.03727746
74;21050090;2.551444444;-75.8065;IDEAM;H;;1573;Andina;19;9.770656205
75;21055020;2.38;-75.89;IDEAM;H;;1029;Andina;19;9.770656205
76;21055070;2.548194444;-76.06394444;IDEAM;H;;1872;Andina;19;9.770656205
77;21055501;2.34583056;-75.87805556;CENICAFE;5T;;1718;Andina;19;9.770656205
78;21065040;2.2525;-75.52944444;IDEAM;H;;1306;Andina;19;9.770656205
79;21065501;2.32555278;-75.50972222;CENICAFE;5T;;1429;Andina;19;9.770656205
80;21085030;2.76;-75.58;IDEAM;H;;1208;Andina;19;9.770656205
81;21085501;2.76299722;-75.61144167;CENICAFE;5T;;1595;Andina;19;9.770656205
82;21095010;2.828805556;-75.33116667;IDEAM;H;;488;Andina;19;9.770656205
83;21105030;2.52;-75.31999722;IDEAM;H;;997;Andina;19;9.770656205
84;21105040;2.696805556;-75.29888889;IDEAM;H;;666;Andina;19;9.770656205
85;21105050;2.603055556;-75.41833333;IDEAM;H;;592;Andina;19;9.770656205
86;21105501;2.59502778;-75.22852778;CENICAFE;5T;;1522;Andina;19;9.770656205
87;21115010;3.234472222;-75.16819444;IDEAM;H;;449;Andina;19;9.770656205
88;21115100;2.942638889;-75.06638889;IDEAM;H;;1181;Andina;19;9.770656205
89;21115170;2.759138889;-75.07455556;IDEAM;H;;2086;Andina;19;9.770656205
90;21115180;3.133055556;-75.08152778;IDEAM;H;;548;Andina;19;9.770656205
91;21115501;2.96066667;-75.02849722;CENICAFE;5T;;1361;Andina;19;9.770656205
92;21125010;2.935694444;-75.58905556;IDEAM;H;;1343;Andina;19;9.770656205
93;21130050;3.243555556;-75.25594444;IDEAM;H;;396;Andina;19;9.770656205
94;21135020;3.855833333;-75.01572222;IDEAM;H;;314;Andina;18;12.47396368
95;21140120;3.425861111;-74.92025;IDEAM;H;;1490;Andina;19;9.770656205
96;21145080;3.589777778;-74.70294444;IDEAM;H;;1471;Andina;19;9.770656205
97;21165501;3.53715556;-74.82982778;CENICAFE;5T;;1742;Andina;19;9.770656205
98;21165502;3.95564167;-74.59178611;CENICAFE;5T;;1363;Andina;19;9.770656205
99;21185030;4.008833333;-74.98138889;IDEAM;H;;324;Andina;18;12.47396368
100;21185080;4.216458333;-75.10461111;IDEAM;H;;585;Andina;18;12.47396368
101;21185090;4.188138889;-74.96047222;IDEAM;H;;368;Andina;18;12.47396368
102;21185501;4.26666667;-75.28305556;CENICAFE;5T;;1185;Andina;18;12.47396368
103;21195120;4.39292;-74.39272;IDEAM;H;;1423;Andina;15;6.64329611
104;21195160;4.476611111;-74.38388889;IDEAM;H;;2061;Andina;15;6.64329611
105;21195170;3.993611111;-74.39805556;IDEAM;H;;3059;Andina;19;9.770656205
106;21195190;4.307188889;-74.30839889;IDEAM;H;;2183;Andina;15;6.64329611
107;21195501;4.36305278;-74.43527778;CENICAFE;5T;;1517;Andina;15;6.64329611
108;21195502;4.14469167;-74.42774722;CAR;H;;1926;Andina;19;9.770656205
109;21197430;4.36666667;-74.3;CAR;H;;2427;Andina;15;6.64329611
110;21201200;4.34264;-74.18381;IDEAM;5T;10T hasta r 48510, luego 5T;3370;Andina;12;10.59585194
111;21201580;4.44647201;-74.154839;IDEAM;10T;A veces 5T;2961;Andina;12;10.59585194
112;21201980;4.59157;-74.05471;FOPAE;5T;10T hasta r 25325; luego 5T;Andina;15;6.64329611
113;21202170;4.56666667;-74.16666667;FOPAE;5T;Mezclado final 10T;2726;Andina;15;6.64329611
114;21202180;4.54311;-74.15601;FOPAE;5T;Mezclado final 10T;2925;Andina;15;6.64329611
115;21202200;4.575;-74.072;IDEAM;H;;2765;Andina;15;6.64329611
116;21202220;4.62789;-74.0587;FOPAE;5T;;2748;Andina;15;6.64329611
117;21202230;4.48152;-74.12708;FOPAE;5T;10T hasta r 47554, lugeo 5T;2745;Andina;12;10.59585194
118;21202240;4.63546;-74.05746;FOPAE;5T;;2728;Andina;15;6.64329611
119;21202250;4.50082;-74.13739;FOPAE;5T;10T hasta r 34675, lugeo 5T;2834;Andina;12;10.59585194
120;21205012;4.63723;-74.08892;IDEAM;H;;2551;Andina;15;6.64329611
121;21205480;5.03333333;-73.71666667;CAR;10T;;2704;Andina;15;6.64329611
122;21205501;4.71861111;-74.45527778;CENICAFE;5T;;1324;Andina;15;6.64329611
123;21205502;4.54499722;-74.44055556;CENICAFE;5T;;1530;Andina;15;6.64329611
124;21205503;4.52269444;-74.40608333;CAR;H;;2040;Andina;15;6.64329611
125;21205505;4.97011111;-73.91827778;CAR;H;;2551;Andina;15;6.64329611
126;21205506;5.02505556;-74.15277778;CAR;H;;3241;Andina;15;6.64329611
127;21205507;4.72988889;-74.43080556;CAR;H;;1670;Andina;15;6.64329611
128;21205509;4.39666778;-74.6283125;CAR;10T;10T hasta 2024-02-07, r 161761, luego :10, :20 y H;380;Andina;15;6.64329611
129;21205511;5.00111111;-73.73333333;CAR;10T;10T hasta 2024-03-11, r 170478, luego :10, :20 y H;2763;Andina;15;6.64329611
130;21205512;4.46931639;-74.07945417;CAR;10T;10T hasta 2024-02-14, r 165254, luego :10, :20 y H;3166;Andina;12;10.59585194
131;21205513;4.50457667;-74.18418667;CAR;10T;10T hasta 2024-04-30, r 162574, luego :10, :20 y H;3105;Andina;15;6.64329611
132;21205514;4.46931639;-74.07945417;CAR;10T;;3166;Andina;12;10.59585194
133;21205515;4.70028889;-74.17378611;CAR;10T;;2543;Andina;15;6.64329611
134;21205516;5.17269444;-73.85177778;CAR;10T;10T hasta 2024-02-21, r 144802, luego :10, :20 y H;2917;Andina;15;6.64329611
135;21205517;4.78815722;-74.05005889;CAR;10T;;2556;Andina;15;6.64329611
136;21205518;5.17136111;-74.01566667;CAR;10T;;3276;Andina;15;6.64329611
137;21205519;4.45211111;-74.27228806;CAR;10T;;2838;Andina;15;6.64329611
138;21205521;4.73780972;-73.93579389;CAR;10T;;2997;Andina;15;6.64329611
139;21205522;4.91832167;-74.02864944;CAR;10T;;2559;Andina;15;6.64329611
140;21205523;4.78815722;-74.05005889;CAR;10T;;2556;Andina;15;6.64329611
141;21205524;5.07475;-74.05747222;CAR;10T;;3047;Andina;15;6.64329611
142;21205525;5.22880556;-73.58475;CAR;10T;;2834;Andina;15;6.64329611
143;21205526;4.69052778;-74.38905556;CAR;10T;;2079;Andina;15;6.64329611
144;21205527;5.19794444;-73.80466667;CAR;10T;;2972;Andina;15;6.64329611
145;21205660;4.5791;-74.52318;IDEAM;H;;770;Andina;15;6.64329611
146;21205670;4.770888889;-74.43763889;IDEAM;H;;1847;Andina;15;6.64329611
147;21205710;4.669333333;-74.10266667;IDEAM;H;;2554;Andina;15;6.64329611
148;21205791;4.705583333;-74.15066667;IDEAM;H;;2549;Andina;15;6.64329611
149;21205910;4.98922;-74.00119;IDEAM;H;;2559;Andina;15;6.64329611
150;21205940;4.83211;-74.38056;IDEAM;H;;2594;Andina;15;6.64329611
151;21205970;5.0905;-73.88125;IDEAM;H;;2568;Andina;15;6.64329611
152;21206280;4.64823;-74.32035;IDEAM;H;;2688;Andina;15;6.64329611
153;21206560;4.661111111;-74.13477778;IDEAM;H;;2547;Andina;15;6.64329611
154;21206600;4.782222222;-74.09433333;IDEAM;H;;2552;Andina;15;6.64329611
155;21206780;4.619272;-74.194594;FOPAE;5T;Mezclado 10T;2545;Andina;15;6.64329611
156;21206790;5.0905;-73.88125;IDEAM;H;;2568;Andina;15;6.64329611
157;21206810;4.56365303;-74.13845;EST_PART;5T;Mezclado 10T;2558;Andina;15;6.64329611
158;21206890;4.66577;-74.02861;FOPAE;5T;Mezclado 10T;3211;Andina;15;6.64329611
159;21206900;4.44914;-74.10792;FOPAE;5T;Mezclado 10T;3166;Andina;12;10.59585194
160;21206920;4.35;-74.15;IDEAM;H;;3399;Andina;12;10.59585194
161;21206930;5.08644;-74.02217;IDEAM;H;;3235;Andina;15;6.64329611
162;21206940;4.576861111;-74.17677778;IDEAM;H;;2814;Andina;15;6.64329611
163;21206950;5.236055556;-73.52508333;IDEAM;H;;3268;Andina;15;6.64329611
164;21206960;4.6;-74.06666667;IDEAM;H;;2653;Andina;15;6.64329611
165;21206980;4.784277778;-73.87080556;IDEAM;H;;3174;Andina;15;6.64329611
166;21206990;4.68863;-74.20559;IDEAM;H;;2540;Andina;15;6.64329611
167;21208480;4.61104201;-74.178333;EAAB;5T;Mezclado 10T;2550;Andina;15;6.64329611
168;21209940;4.53333333;-74.11666667;FOPAE;5T;Mezclado 10T;2587;Andina;12;10.59585194
169;21215150;4.670777778;-75.32777778;IDEAM;H;;4483;Andina;18;12.47396368
170;21215160;4.470361111;-75.24386111;IDEAM;H;;1695;Andina;18;12.47396368
171;21215170;4.402;-75.22905556;IDEAM;H;;1757;Andina;18;12.47396368
172;21215180;4.418388889;-75.24866667;IDEAM;H;;1276;Andina;18;12.47396368
173;21215190;4.435666667;-75.50036111;IDEAM;H;;2499;Andina;18;12.47396368
174;21215501;4.45;-75.25;CENICAFE;5T;;1303;Andina;18;12.47396368
175;21235030;4.305333333;-74.80811111;IDEAM;H;;296;Andina;15;6.64329611
176;21237020;5.202416667;-74.72761111;IDEAM;10T;2 valores;215;Andina;15;6.64329611
177;21237060;4.63333333;-74.65;CAR;10T;;457;Andina;15;6.64329611
178;21255090;5;-74.89999167;IDEAM;H;;284;Andina;14;14.37691386
179;21255160;4.760722222;-74.83425;IDEAM;H;;236;Andina;14;14.37691386
180;21255170;4.870555556;-75.17327778;IDEAM;H;;2995;Andina;14;14.37691386
181;21255501;4.895;-75.04;CENICAFE;5T;;1406;Andina;14;14.37691386
182;22020020;3.045055556;-75.76177778;IDEAM;H;;1760;Andina;19;9.770656205
183;22025040;2.98;-76.06;IDEAM;H;;3956;Andina;19;9.770656205
184;22025501;3.41666667;-75.63305556;CENICAFE;5T;;1235;Andina;19;9.770656205
185;22045010;3.722444444;-75.50344444;IDEAM;H;;895;Andina;18;12.47396368
186;22045502;3.95;-75.66666667;CENICAFE;5T;;3504;Andina;18;12.47396368
187;22055020;3.455777778;-75.53636111;IDEAM;H;;670;Andina;19;9.770656205
188;22065040;3.906916667;-75.48808333;IDEAM;H;;1419;Andina;18;12.47396368
189;22070030;4.124555556;-75.49952778;IDEAM;H;;2577;Andina;18;12.47396368
190;22075050;4.075805556;-75.70083333;IDEAM;H;;3361;Andina;18;12.47396368
191;23015501;5.15563889;-75.00313611;CENICAFE;5T;;1250;Andina;14;14.37691386
192;23020080;5.265611111;-75.14408333;IDEAM;H;;1962;Andina;14;14.37691386
193;23025040;5.301108889;-74.91458056;IDEAM;H;;755;Andina;14;14.37691386
194;23025501;5.16391389;-75.11740833;CENICAFE;5T;;1422;Andina;14;14.37691386
195;23025502;5.04499722;-75.33221944;CENICAFE;5T;;3680;Andina;14;14.37691386
196;23035030;5.492861111;-74.658;IDEAM;H;;167;Andina;14;14.37691386
197;23055501;5.31749722;-74.99610833;CENICAFE;5T;;1409;Andina;14;14.37691386
198;23055502;5.38333333;-75.06638889;CENICAFE;5T;;1612;Andina;14;14.37691386
199;23065110;5.48121;-74.35125;IDEAM;H;;1350;Andina;15;6.64329611
200;23065120;5.141555556;-74.13936111;IDEAM;H;;1901;Andina;15;6.64329611
201;23065160;5.01666667;-74.33333333;CAR;10T;;1104;Andina;15;6.64329611
202;23065180;5.016861111;-74.47097222;IDEAM;H;;843;Andina;15;6.64329611
203;23065190;5.137611111;-74.48125;IDEAM;H;;1075;Andina;15;6.64329611
204;23065501;5.12912778;-74.15769722;CENICAFE;5T;;1809;Andina;15;6.64329611
