;Station;lat;long;entidad;FreqInf;Observ;RASTERVALU;RegsNat;RP_ACP;LimInfRP
205;23065502;5.33026667;-74.40156111;CENICAFE;5T;;1484;Andina;15;6.64329611
206;23065503;4.95;-74.4;CENICAFE;5T;;1454;Andina;15;6.64329611
207;23065504;4.87188889;-74.5725;CAR;H;;1544;Andina;15;6.64329611
208;23065505;5.34038889;-74.49516667;CAR;H;;1295;Andina;15;6.64329611
209;23065506;4.86139056;-74.40507944;CAR;10T;;2758;Andina;15;6.64329611
210;23065507;5.12380556;-74.54361111;CAR;10T;10T hasta 2019, luego H;1484;Andina;15;6.64329611
211;23067020;5.4695;-74.59338889;IDEAM;T;Últimos datos H;297;Andina;15;6.64329611
212;23085080;6.483583333;-74.83669444;IDEAM;H;;828;Andina;11;7.150661486
213;23085260;6.131916667;-75.41455556;IDEAM;H;;2119;Andina;11;7.150661486
214;23085270;6.1686111;-75.42611111;IDEAM;H;;2129;Andina;11;7.150661486
215;23085501;6.06194167;-75.18666667;CENICAFE;5T;;1354;Andina;11;7.150661486
216;23097030;6.485138889;-74.40116667;IDEAM;H;1 valor;101;Andina;11;7.150661486
217;23105060;6.774111111;-74.79652778;IDEAM;H;;981;Andina;6;15.46150028
218;23105070;6.571638889;-74.79472222;IDEAM;H;;1106;Andina;11;7.150661486
219;23115010;5.978333333;-74.56666667;IDEAM;H;;141;Andina;11;7.150661486
220;23125140;5.520833333;-74.18241667;IDEAM;H;;1222;Andina;15;6.64329611
221;23125160;5.647027778;-74.07130556;IDEAM;H;;708;Andina;15;6.64329611
222;23125170;5.333333333;-74.01666667;IDEAM;H;;2789;Andina;15;6.64329611
223;23125501;5.65713056;-73.96032778;CENICAFE;5T;;1386;Andina;15;6.64329611
224;23155030;7.026388889;-73.80861111;IDEAM;H;;124;Andina;11;7.150661486
225;23180070;7.39;-73.48944444;IDEAM;H;;152;Andina;7;11.59431877
226;23190130;7.196111111;-72.97055556;IDEAM;H;;1799;Andina;7;11.59431877
227;23190700;6.99333;-73.06778;IDEAM;H;;965;Andina;7;11.59431877
228;23195040;7.144722222;-73.12222222;IDEAM;H;;891;Andina;7;11.59431877
229;23195090;7.36583;-72.9875;IDEAM;H;;1784;Andina;7;11.59431877
230;23195110;7.025555556;-73.16722222;IDEAM;H;;738;Andina;7;11.59431877
231;23195190;7.099527778;-73.06619444;IDEAM;H;;1530;Andina;7;11.59431877
232;23195200;7.47389;-72.99111;IDEAM;H;;1908;Andina;7;11.59431877
233;23195230;7.099997222;-73.11;IDEAM;H;;897;Andina;7;11.59431877
234;23195240;8.123416667;-73.57986111;IDEAM;H;;93;Andina;7;11.59431877
235;23195501;7.09944167;-73.06638611;CENICAFE;5T;;1531;Andina;7;11.59431877
236;23195502;7.121472222;-73.18452778;IDEAM;H;;1163;Andina;7;11.59431877
237;23205050;7.885416667;-74.24097222;IDEAM;H;;1055;Andina;6;15.46150028
238;24010390;5.30530556;-73.61930556;CAR;H;;2822;Andina;15;6.64329611
239;24015110;5.303805556;-73.85175;IDEAM;H;;2622;Andina;15;6.64329611
240;24015300;5.64326;-73.51774;IDEAM;H;;2170;Andina;11;7.150661486
241;24015340;5.28333333;-73.9;CAR;H;;2924;Andina;15;6.64329611
242;24015380;5.34819;-73.89817;IDEAM;H;;2957;Andina;15;6.64329611
243;24015501;5.88277778;-73.57333056;CENICAFE;5T;;1681;Andina;11;7.150661486
244;24015502;6.08860278;-73.44859722;CENICAFE;5T;;1495;Andina;11;7.150661486
245;24015503;6.37302778;-73.20760833;CENICAFE;5T;;1885;Andina;11;7.150661486
246;24015504;5.53567778;-73.64111111;CAR;H;;2232;Andina;15;6.64329611
247;24015506;5.44897222;-73.76905556;CAR;H;;2607;Andina;15;6.64329611
248;24015507;5.39227778;-73.85422222;CAR;10T;10T hasta 2024-04-02, r 163338, luego H;3126;Andina;15;6.64329611
249;24015508;4.30811111;-74.28175;CAR;10T;;2406;Andina;15;6.64329611
250;24015513;5.99669444;-73.67280833;ISAGEN;H;;2125;Andina;11;7.150661486
251;24025030;5.96708;-73.16202;IDEAM;H;;2842;Andina;11;7.150661486
252;24025050;6.274166667;-73.15055556;IDEAM;H;;1295;Andina;11;7.150661486
253;24025090;6.47;-72.96888889;IDEAM;H;;1692;Andina;11;7.150661486
254;24025501;6.49305278;-73.22111111;CENICAFE;5T;;1488;Andina;11;7.150661486
255;24027070;6.444722222;-73.15833333;IDEAM;10T;1 valor;1250;Andina;11;7.150661486
256;24030350;5.830083333;-73.04461111;IDEAM;H;;2613;Andina;7;11.59431877
257;24030680;6.81078;-72.55605;IDEAM;H;;3221;Andina;12;10.59585194
258;24030950;6.706388889;-72.72972222;IDEAM;H;;2195;Andina;7;11.59431877
259;24035250;6.18778;-72.46556;IDEAM;H;;2958;Andina;7;11.59431877
260;24035340;5.676944444;-72.96791667;IDEAM;H;;2482;Andina;7;11.59431877
261;24035360;5.985416667;-72.99702778;IDEAM;H;;3807;Andina;11;7.150661486
262;24035370;6.50675;-72.45275;IDEAM;H;;3500;Andina;7;11.59431877
263;24035380;6.50911;-72.31417;IDEAM;H;;4670;Andina;7;11.59431877
264;24035390;6.94539;-72.69633;IDEAM;H;;3728;Andina;7;11.59431877
265;24035410;5.72647;-72.92067;IDEAM;H;;2480;Andina;7;11.59431877
266;24035430;5.74583;-73.11636;IDEAM;H;;2499;Andina;7;11.59431877
267;24035440;6.493583333;-72.31161111;IDEAM;H;;5030;Andina;7;11.59431877
268;24035501;6.70155;-73.06749167;CENICAFE;5T;;1701;Andina;7;11.59431877
269;24037620;6.490361111;-72.407;IDEAM;H;;3103;Andina;7;11.59431877
270;24055070;6.82339;-73.47206;IDEAM;H;;1095;Andina;11;7.150661486
271;24055080;6.98297;-73.70489;IDEAM;H;;90;Andina;7;11.59431877
272;24055501;6.86356667;-73.38411667;CENICAFE;5T;;1352;Andina;7;11.59431877
273;25010010;7.890277778;-75.68;IDEAM;H;;54;Caribe;6;15.46150028
274;25015020;7.93133333;-75.55405556;EST_PART;H;;49;Caribe;6;15.46150028
275;25025000;9.911972222;-74.08580556;IDEAM;H;;104;Caribe;5;-0.481937599
276;25025002;9.304055556;-74.27363889;IDEAM;H;;29;Caribe;5;-0.481937599
277;25025030;8.295063889;-75.16455556;IDEAM;H;;33;Caribe;6;15.46150028
278;25025100;9.281944444;-74.84527778;IDEAM;H;;58;Caribe;6;15.46150028
279;25025190;8.399333333;-75.58372222;IDEAM;H;;82;Caribe;6;15.46150028
280;25025240;8.542694444;-74.62733306;IDEAM;H;;20;Caribe;6;15.46150028
281;25025270;9.316388889;-75.3875;IDEAM;H;;181;Caribe;6;15.46150028
282;25025280;9.357083333;-75.28925;IDEAM;H;;194;Caribe;6;15.46150028
283;25025330;8.954222222;-73.63008333;IDEAM;H;;74;Caribe;5;-0.481937599
284;25025340;8.596833333;-75.14269444;IDEAM;H;;25;Caribe;6;15.46150028
285;25025350;9.316388889;-75.3875;IDEAM;H;;181;Caribe;6;15.46150028
286;25025360;9.046333333;-73.97083333;IDEAM;H;;31;Caribe;5;-0.481937599
287;25025380;9.163888889;-75.04472222;IDEAM;H;;91;Caribe;6;15.46150028
288;25027720;9.133916667;-73.77280556;IDEAM;H;;27;Caribe;5;-0.481937599
289;26015010;2.474833056;-76.58129361;IDEAM;H;;1804;Andina;21;2.114275684
290;26015030;2.356848889;-76.40354444;IDEAM;H;;3639;Andina;21;2.114275684
291;26015040;2.448041111;-76.43574694;IDEAM;H;;2561;Andina;21;2.114275684
292;26015050;2.191722222;-76.48202778;IDEAM;H;;2993;Andina;21;2.114275684
293;26035090;2.699175;-76.59544444;IDEAM;H;;1750;Andina;21;2.114275684
294;26035100;2.479555556;-76.82775;IDEAM;H;;1736;Andina;21;2.114275684
295;26035501;2.40194167;-76.73833056;CENICAFE;5T;;1736;Andina;21;2.114275684
296;26055100;3.416055556;-76.6515;IDEAM;H;;2248;Andina;17;16.01869045
297;26055110;3.185361111;-76.56930556;IDEAM;H;;983;Andina;17;16.01869045
298;26055120;3.378;-76.53388889;IDEAM;H;;976;Andina;17;16.01869045
299;26055501;3.73838889;-76.22083056;CENICAFE;5T;;1512;Andina;17;16.01869045
300;26065501;3.21558056;-76.68021944;CENICAFE;5T;;1758;Andina;17;16.01869045
301;26065502;2.75055556;-76.57916667;CENICAFE;5T;;1658;Andina;21;2.114275684
302;26075120;3.314055556;-76.18569444;IDEAM;H;;1593;Andina;17;16.01869045
303;26075150;3.532991667;-76.3825;IDEAM;H;;962;Andina;17;16.01869045
304;26075501;3.29146944;-76.17735833;CENICAFE;5T;;1517;Andina;17;16.01869045
305;26085160;3.4255;-76.56061111;IDEAM;H;;1205;Andina;17;16.01869045
306;26085170;3.360416667;-76.29972222;IDEAM;H;;998;Andina;17;16.01869045
307;26085501;5.00133056;-75.998;CENICAFE;5T;;1555;Andina;14;14.37691386
308;26095320;3.360416667;-76.30000556;IDEAM;H;;998;Andina;17;16.01869045
309;26105240;3.879111111;-76.10055556;IDEAM;H;;2111;Andina;17;16.01869045
310;26105250;4.689777778;-75.92519444;IDEAM;H;;924;Andina;14;14.37691386
311;26115090;4.775583333;-76.14427778;IDEAM;H;;1945;Andina;14;14.37691386
312;26115501;4.21361111;-76.31497222;CENICAFE;5T;;1327;Andina;17;16.01869045
313;26125061;4.454722222;-75.76638889;IDEAM;H;;1211;Andina;14;14.37691386
314;26125290;4.531583333;-75.69069444;IDEAM;H;;1431;Andina;14;14.37691386
315;26125300;4.528305556;-75.59638889;IDEAM;H;;2224;Andina;14;14.37691386
316;26125501;4.20441667;-75.76866667;CENICAFE;5T;;1629;Andina;14;14.37691386
317;26125502;4.29755833;-75.86396111;CENICAFE;5T;;1456;Andina;14;14.37691386
318;26125503;4.285;-75.9025;CENICAFE;5T;;1520;Andina;14;14.37691386
319;26125504;4.39555556;-75.73416667;CENICAFE;5T;;1201;Andina;14;14.37691386
320;26125505;4.50111111;-75.67138889;CENICAFE;5T;;1455;Andina;14;14.37691386
321;26125506;4.51833333;-75.7925;CENICAFE;5T;;1250;Andina;14;14.37691386
322;26125507;4.67138889;-75.77721944;CENICAFE;5T;;1254;Andina;14;14.37691386
323;26125508;4.7475;-75.73805556;CENICAFE;5T;;1321;Andina;14;14.37691386
324;26125509;4.29944444;-75.72508056;CENICAFE;5T;;1647;Andina;14;14.37691386
325;26125710;4.812675;-75.73951944;IDEAM;H;;1341;Andina;14;14.37691386
326;26125720;4.40204722;-75.716025;CRQ;H;;1176;Andina;14;14.37691386
327;26125740;4.63277778;-75.45944444;CRQ;H;;2945;Andina;14;14.37691386
328;26125760;4.48166667;-75.63527778;CRQ;H;;1894;Andina;14;14.37691386
329;26135290;4.929583333;-75.73838889;IDEAM;H;;1615;Andina;14;14.37691386
330;26135300;4.728583056;-75.57822222;IDEAM;H;;1874;Andina;14;14.37691386
331;26135310;4.846861111;-75.63563889;IDEAM;H;;1871;Andina;14;14.37691386
332;26135320;4.802611111;-75.38047222;IDEAM;H;;4730;Andina;14;14.37691386
333;26135330;4.776361111;-75.4125;IDEAM;H;;3919;Andina;14;14.37691386
334;26135501;4.86833333;-75.79333333;CENICAFE;5T;;1109;Andina;14;14.37691386
335;26135502;4.91194444;-75.62416389;CENICAFE;5T;;1634;Andina;14;14.37691386
336;26135503;4.97194444;-75.65221944;CENICAFE;5T;;1381;Andina;14;14.37691386
337;26145090;5.207472222;-75.90294444;IDEAM;H;;1773;Andina;14;14.37691386
338;26145501;5.10505556;-75.93305556;CENICAFE;5T;;1809;Andina;14;14.37691386
339;26145503;5.23133056;-75.77961667;CENICAFE;5T;;1609;Andina;14;14.37691386
340;26145504;5.32555278;-75.812775;CENICAFE;5T;;1658;Andina;14;14.37691386
341;26145505;4.97921944;-75.83555556;CENICAFE;5T;;1164;Andina;14;14.37691386
342;26145506;4.98635833;-75.84574722;CENICAFE;5T;;1042;Andina;14;14.37691386
343;26145507;5.038;-75.80599722;CENICAFE;5T;;1491;Andina;14;14.37691386
344;26145508;5.09497222;-75.79174722;CENICAFE;5T;;1730;Andina;14;14.37691386
345;26155110;5.029777778;-75.46991667;IDEAM;H;;2076;Andina;14;14.37691386
346;26155150;4.934527778;-75.35038889;IDEAM;H;;4100;Andina;14;14.37691386
347;26155170;5.032222222;-75.43833333;IDEAM;H;;2337;Andina;14;14.37691386
348;26155220;5.048666667;-75.51388889;IDEAM;H;;1874;Andina;14;14.37691386
349;26155230;5.08525;-75.50713889;IDEAM;H;;2165;Andina;14;14.37691386
350;26155240;4.859444444;-75.38241667;IDEAM;H;;3602;Andina;14;14.37691386
351;26155250;4.829805556;-75.37583333;IDEAM;H;;4378;Andina;14;14.37691386
352;26155260;4.840666667;-75.36161111;IDEAM;H;;4274;Andina;14;14.37691386
353;26155270;4.886611111;-75.42897222;IDEAM;H;;3033;Andina;14;14.37691386
354;26155502;4.99111111;-75.59749722;CENICAFE;5T;;1303;Andina;14;14.37691386
355;26155503;4.98972222;-75.58971944;CENICAFE;5T;;1412;Andina;14;14.37691386
356;26155505;5.070275;-75.68555278;CENICAFE;5T;;1029;Andina;14;14.37691386
357;26157170;4.820388889;-75.37713889;IDEAM;H;;4602;Andina;14;14.37691386
358;26157190;4.900916667;-75.45111111;IDEAM;H;;2680;Andina;14;14.37691386
359;26165501;5.43333333;-75.5;CENICAFE;5T;;1575;Andina;14;14.37691386
360;26165502;5.6;-75.84972222;CENICAFE;5T;;1605;Andina;11;7.150661486
361;26175501;5.45;-75.63305556;CENICAFE;5T;;1449;Andina;14;14.37691386
362;26175502;5.7;-75.65999722;CENICAFE;5T;;663;Andina;11;7.150661486
363;26180180;5.71525;-75.2945;IDEAM;H;;2378;Andina;11;7.150661486
364;26180250;5.35;-75.31777778;IDEAM;H;;3299;Andina;14;14.37691386
365;26185020;5.886361111;-75.31863889;IDEAM;H;;2374;Andina;11;7.150661486
366;26185030;5.799166667;-75.78952778;IDEAM;H;;2268;Andina;11;7.150661486
367;26185050;5.859583333;-75.55627778;IDEAM;H;;1646;Andina;11;7.150661486
368;26185501;5.67771944;-75.34780556;CENICAFE;5T;;1848;Andina;11;7.150661486
369;26195501;5.66010833;-75.91413889;CENICAFE;5T;;1573;Andina;11;7.150661486
370;26195502;5.86866667;-75.99044167;CENICAFE;5T;;1474;Andina;11;7.150661486
371;26200120;6.072944444;-75.79458333;IDEAM;H;2 valores;1373;Andina;11;7.150661486
372;26205501;5.62583056;-75.70527778;CENICAFE;5T;;1414;Andina;11;7.150661486
373;26215501;6.04244167;-75.92149722;CENICAFE;5T;;1991;Andina;11;7.150661486
374;26225060;6.533916667;-75.82733333;IDEAM;H;;512;Andina;11;7.150661486
375;26255030;7.157222222;-75.442275;IDEAM;H;;1104;Andina;6;15.46150028
376;27015280;6.632027778;-75.64444444;IDEAM;H;;3184;Andina;11;7.150661486
377;27015290;6.286333333;-75.61279167;IDEAM;H;;1929;Andina;11;7.150661486
378;27015300;6.253277778;-75.55;IDEAM;H;;1639;Andina;11;7.150661486
379;27015310;6.32975;-75.55211111;IDEAM;H;;1425;Andina;11;7.150661486
380;27015320;6.78;-75.56;IDEAM;H;;2625;Andina;11;7.150661486
381;27015330;6.224679;-75.588225;IDEAM;H;;1488;Andina;11;7.150661486
382;27015501;6.58095833;-75.11487778;CENICAFE;5T;;1547;Andina;11;7.150661486
383;28015070;10.56638889;-73.01638889;IDEAM;H;;227;Caribe;5;-0.481937599
384;28015110;10.36533333;-72.99763889;IDEAM;H;;1755;Caribe;5;-0.481937599
385;28025090;9.85025;-73.26547222;IDEAM;H;;102;Caribe;5;-0.481937599
386;28025120;10.02908333;-73.04619444;IDEAM;H;;2252;Caribe;5;-0.481937599
387;28025130;9.640611111;-73.52394444;IDEAM;H;;59;Caribe;5;-0.481937599
388;28025501;9.53305556;-73.18033056;CENICAFE;5T;;1513;Caribe;5;-0.481937599
389;28025502;10.43616667;-73.24766667;IDEAM;H;;137;Caribe;5;-0.481937599
390;28035060;10.46361111;-73.24805556;IDEAM;H;;165;Caribe;5;-0.481937599
391;28035070;10.73213889;-73.39241667;IDEAM;H;;1282;Caribe;3;10.48394793
392;28045501;10.42;-73.57;CENICAFE;5T;;1186;Caribe;3;10.48394793
393;29004520;11.00638889;-74.785;IDEAM;H;;7;Caribe;4;17.34192196
394;29015000;10.06444444;-74.85222222;IDEAM;H;;19;Caribe;4;17.34192196
395;29015040;9.72;-75.11;IDEAM;H;;157;Caribe;4;17.34192196
396;29035000;10.14258333;-75.27827778;IDEAM;H;;3;Caribe;4;17.34192196
397;29035080;10.45358333;-74.95463889;IDEAM;H;;11;Caribe;4;17.34192196
398;29035200;10.49;-75.12694444;IDEAM;H;;12;Caribe;4;17.34192196
399;29045000;10.63672222;-74.91888889;IDEAM;H;;99;Caribe;4;17.34192196
400;29045110;10.83388889;-75.04611111;IDEAM;H;;58;Caribe;4;17.34192196
401;29045150;7.746027778;-76.4325;IDEAM;H;;487;Andina;6;15.46150028
402;29045180;11.03936111;-74.81975;IDEAM;H;;7;Caribe;4;17.34192196
403;29045190;10.91777778;-74.77972222;IDEAM;H;;23;Caribe;4;17.34192196
404;29065000;10.51002778;-74.50666667;IDEAM;H;;14;Caribe;4;17.34192196
405;29065120;10.46536111;-73.92777778;IDEAM;H;;1202;Caribe;3;10.48394793
406;29065130;10.85;-74.13333333;IDEAM;H;;43;Caribe;4;17.34192196
407;29065140;10.452;-73.97338333;IDEAM;H;;333;Caribe;3;10.48394793
408;29065501;10.9;-74.08;CENICAFE;5T;;1114;Caribe;3;10.48394793
409;31095030;3.874416667;-67.91905556;IDEAM;H;;98;Orinoquía;25;22.31509932
410;32067030;3.79243;-73.92308;IDEAM;H;;667;Andina;23;24.76380332
411;32075501;3.51995;-74.08978611;CENICAFE;5T;;976;Amazonía;23;24.76380332
