;Station;lat;long;entidad;FreqInf;Observ;RASTERVALU;RegsNat;RP_ACP;LimInfRP
412;32105080;2.549999722;-72.65;IDEAM;H;;185;Orinoquía;24;15.28516932
413;33035010;4.574416667;-71.34075;IDEAM;H;;168;Orinoquía;13;6.52548999
414;35017020;4.103019444;-72.93638333;IDEAM;10T;2 valores;177;Orinoquía;13;6.52548999
415;35020300;4.253916667;-74.00269444;IDEAM;H;;2283;Andina;12;10.59585194
416;35025080;4.661;-73.82733;IDEAM;H;;3184;Andina;12;10.59585194
417;35025090;4.664888889;-73.84663889;IDEAM;H;;2907;Andina;12;10.59585194
418;35025110;4.057361111;-73.46791667;IDEAM;H;;338;Orinoquía;12;10.59585194
419;35025501;4.29794167;-73.87238889;CENICAFE;5T;;1537;Andina;12;10.59585194
420;35025502;4.55966194;-73.99972222;CAR;10T;10T hasta 2024-07-03, r 160612, luego H;3343;Andina;12;10.59585194
421;35027510;4.6645;-73.86308333;IDEAM;H;;2425;Andina;12;10.59585194
422;35035100;4.14;-73.62;IDEAM;H;;427;Orinoquía;12;10.59585194
423;35035110;4.273861111;-73.58686111;IDEAM;H;;660;Orinoquía;12;10.59585194
424;35035130;4.713666667;-73.80325;IDEAM;H;;3837;Andina;12;10.59585194
425;35037100;4.235333333;-73.63536111;IDEAM;10T;1 valor;533;Orinoquía;12;10.59585194
426;35060210;4.65025;-73.64144444;IDEAM;H;;2160;Andina;12;10.59585194
427;35075040;4.974361111;-73.31675;IDEAM;H;;1742;Andina;12;10.59585194
428;35075070;5.21639;-73.34697;IDEAM;H;;2003;Andina;12;10.59585194
429;35075080;5.39239;-73.56278;IDEAM;H;;3358;Andina;12;10.59585194
430;35075090;5.08333333;-73.65;CAR;H;;2511;Andina;12;10.59585194
431;35080050;5.096361111;-73.05322222;IDEAM;H;;1309;Andina;12;10.59585194
432;35085060;5.294944444;-73.16994444;IDEAM;H;;1407;Andina;12;10.59585194
433;35085070;4.84125;-73.25669444;IDEAM;H;;1079;Andina;12;10.59585194
434;35085080;5.099194444;-73.436;IDEAM;H;;1894;Andina;12;10.59585194
435;35095110;4.65147;-72.91547;IDEAM;H;;345;Orinoquía;12;10.59585194
436;35095120;5.55663;-72.88175;IDEAM;H;;3018;Andina;12;10.59585194
437;35095130;6.362;-72.28201667;IDEAM;H;;4355;Andina;12;10.59585194
438;35105050;4.46865;-72.95364;IDEAM;H;;198;Orinoquía;13;6.52548999
439;35165000;5.574972222;-72.941;IDEAM;H;;3083;Andina;12;10.59585194
440;35185010;4.260361111;-72.56447222;IDEAM;H;;178;Orinoquía;13;6.52548999
441;35195020;5.027257778;-72.86984167;IDEAM;H;;1120;Orinoquía;12;10.59585194
442;35195050;5.407277778;-72.71722222;IDEAM;H;;1512;Orinoquía;12;10.59585194
443;35195060;5.523611111;-72.79097222;IDEAM;H;;2940;Andina;12;10.59585194
444;35215020;5.320444444;-72.3875;IDEAM;H;;313;Orinoquía;12;10.59585194
445;35215030;5.720555556;-72.48847222;IDEAM;H;;1468;Andina;12;10.59585194
446;35225030;4.910472222;-71.43305556;IDEAM;H;;141;Orinoquía;13;6.52548999
447;35235010;6.011666667;-72.52927778;IDEAM;H;;3614;Andina;12;10.59585194
448;35235040;5.419027778;-71.66616667;IDEAM;H;;171;Orinoquía;13;6.52548999
449;35235050;5.818583333;-72.16677778;IDEAM;H;;1003;Orinoquía;12;10.59585194
450;35237040;5.419;-71.666;IDEAM;H;;169;Orinoquía;13;6.52548999
451;35260050;5.561361111;-70.28063889;IDEAM;H;;107;Orinoquía;13;6.52548999
452;36015020;5.816194444;-71.41983333;IDEAM;H;;157;Orinoquía;13;6.52548999
453;36015501;5.87221944;-72.11944167;CENICAFE;5T;;799;Orinoquía;12;10.59585194
454;37015030;7.187;-72.8685;IDEAM;H;;3309;Andina;12;10.59585194
455;37015501;7.29605833;-72.49772778;CENICAFE;5T;;1627;Andina;12;10.59585194
456;37045010;6.946388889;-71.89055556;IDEAM;H;;247;Orinoquía;12;10.59585194
457;44015060;1.157333333;-76.65183333;IDEAM;H;;646;Andina;22;23.03727746
458;44015070;1.082888889;-76.66711111;IDEAM;H;;712;Andina;22;23.03727746
459;44015501;1.08499722;-76.70763889;CENICAFE;5T;;1000;Andina;22;23.03727746
460;44035040;1.733;-75.64502778;IDEAM;H;;600;Andina;23;24.76380332
461;44035050;1.5;-75.66;IDEAM;H;;239;Amazonía;23;24.76380332
462;44035501;1.57381944;-75.3402;CENICAFE;5T;;387;Amazonía;23;24.76380332
463;44045030;1.303361111;-75.80772222;IDEAM;H;;258;Amazonía;23;24.76380332
464;44055010;0.7375;-75.23611111;IDEAM;H;;191;Amazonía;23;24.76380332
465;46015030;2.063;-74.76269444;IDEAM;H;;273;Amazonía;23;24.76380332
466;46035010;1.640222222;-75.16266667;IDEAM;H;;278;Amazonía;23;24.76380332
467;47015100;1.159944444;-77.16147222;IDEAM;H;;2803;Andina;22;23.03727746
468;47035030;-0.173722222;-74.89813889;IDEAM;H;;182;Amazonía;26;15.88245078
469;48015010;-4.194;-69.941;IDEAM;H;;82;Amazonía;26;15.88245078
470;48015040;-3.780305556;-70.36263889;IDEAM;H;;94;Amazonía;26;15.88245078
471;48015050;-4.193861111;-69.94091667;IDEAM;H;;82;Amazonía;26;15.88245078
472;51025060;1.408638889;-78.28161111;IDEAM;H;;506;Andina;21;2.114275684
473;51025080;1.248333333;-78.0925;IDEAM;H;;1004;Andina;21;2.114275684
474;51025090;1.550194444;-78.69558333;IDEAM;H;;15;Pacífico;20;8.453399426
475;51035020;1.819166667;-78.73;IDEAM;H;;0;Pacífico;20;8.453399426
476;52015050;2.032777778;-77.22166667;IDEAM;H;;1641;Andina;21;2.114275684
477;52015501;2.12519167;-77.19266667;CENICAFE;5T;;1709;Andina;21;2.114275684
478;52020070;1.814166667;-76.78288889;IDEAM;H;;2426;Andina;21;2.114275684
479;52025080;1.96;-77.12;IDEAM;H;;598;Andina;21;2.114275684
480;52025090;2.193833333;-76.75033333;IDEAM;H;;1908;Andina;21;2.114275684
481;52025501;2.09294167;-76.81202778;CENICAFE;5T;;1649;Andina;21;2.114275684
482;52035040;1.62;-77.34;IDEAM;H;;951;Andina;21;2.114275684
483;52035501;1.61555556;-77.10971944;CENICAFE;5T;;1599;Andina;21;2.114275684
484;52040050;1.397333333;-77.03052778;IDEAM;H;;2089;Andina;21;2.114275684
485;52045080;1.23;-77.28;IDEAM;H;;2530;Andina;21;2.114275684
486;52050060;1.0995;-77.29972222;IDEAM;H;;2985;Andina;21;2.114275684
487;52050080;1.094166667;-77.39197222;IDEAM;H;;2411;Andina;21;2.114275684
488;52050090;1.05525;-77.49955556;IDEAM;H;;2594;Andina;21;2.114275684
489;52055090;1.107583333;-77.38936111;IDEAM;H;;2739;Andina;21;2.114275684
490;52055150;0.843111111;-77.38880556;IDEAM;H;;3556;Andina;21;2.114275684
491;52055160;0.846583333;-77.92122222;IDEAM;H;;4013;Andina;21;2.114275684
492;52055170;0.930305556;-77.49119444;IDEAM;H;;2430;Andina;21;2.114275684
493;52055210;1.16;-77.27880556;IDEAM;H;;2783;Andina;21;2.114275684
494;52055220;1.070707855;-77.63693569;IDEAM;H;;3031;Andina;21;2.114275684
495;52055230;0.857083333;-77.67775;IDEAM;H;;2962;Andina;21;2.114275684
496;52055501;1.25472222;-77.48777778;CENICAFE;5T;;1596;Andina;21;2.114275684
497;52055502;1.30088889;-77.46035833;CENICAFE;5T;;1752;Andina;21;2.114275684
498;53045040;2.574416667;-77.89475;IDEAM;H;;4;Pacífico;20;8.453399426
499;53075020;2.311416667;-77.25877778;IDEAM;H;;1595;Andina;21;2.114275684
500;53115501;3.61044167;-76.63785833;CENICAFE;5T;;1412;Andina;17;16.01869045
501;53115502;3.80916389;-76.53305556;CENICAFE;5T;;1388;Andina;17;16.01869045
502;54010010;5.15875;-76.68922222;IDEAM;H;;62;Pacífico;10;36.58247136
503;54015010;5.233444444;-76.03163889;IDEAM;H;;1475;Andina;14;14.37691386
504;54015020;5.270111111;-76.55183611;IDEAM;H;;81;Pacífico;10;36.58247136
505;54017040;5.265111111;-76.56275;IDEAM;H;2 valores;74;Pacífico;10;36.58247136
506;54020020;4.955694444;-76.60555556;IDEAM;H;;51;Andina;10;36.58247136
507;54020090;5.0735;-76.67666667;IDEAM;H;;51;Pacífico;10;36.58247136
508;54025010;4.898083333;-76.67666667;IDEAM;H;;44;Pacífico;10;36.58247136
509;54035501;4.72638889;-76.11446944;CENICAFE;5T;;1539;Andina;14;14.37691386
510;54050010;4.716666667;-76.91666667;IDEAM;H;;33;Pacífico;10;36.58247136
511;54077210;3.925147222;-77.34900556;IDEAM;H;;0;Pacífico;16;45.24954504
512;55015010;5.521083333;-76.97316667;IDEAM;H;;21;Pacífico;10;36.58247136
513;55015020;4.958061111;-77.36226389;IDEAM;H;;0;Pacífico;10;36.58247136
514;56010040;5.708055556;-77.26583333;IDEAM;H;;3;Pacífico;10;36.58247136
515;56015010;6.223333333;-77.40444444;IDEAM;H;;7;Pacífico;10;36.58247136
516;56015040;7.104083333;-77.76411111;IDEAM;H;;0;Pacífico;10;36.58247136
517;56019010;6.268638889;-77.43316667;IDEAM;H;;0;Pacífico;10;36.58247136
518;56125730;4.62325;-75.43096111;CRQ;H;;3239;Andina;14;14.37691386
519;57015010;4.096;-81.60883333;EST_PART;H;;;;;31.85010926
520;57025020;2.962944444;-78.17436111;IDEAM;H;;0;Insular;20;8.453399426
521;88112901;;;IDEAM;5T;;;;;11.39211501
522;1111500036;6.6363;-76.07073333;IDEAM;H;;1890;Andina;11;7.150661486
523;1117500060;5.51;-76.58;IDEAM;H;;44;Pacífico;10;36.58247136
524;1206500136;10.40031111;-75.51328056;IDEAM;H;;28;Caribe;4;17.34192196
525;1303500074;8.508777778;-76.17541667;IDEAM;H;;82;Caribe;6;15.46150028
526;1303500129;8.94;-75.45;IDEAM;H;;73;Caribe;6;15.46150028
527;1501500054;11.23052222;-74.05978611;IDEAM;H;;381;Caribe;3;10.48394793
528;1507500207;11.71555556;-72.21444444;IDEAM;H;;26;Caribe;2;3.679334172
529;1508500053;12.33919444;-71.34508056;IDEAM;H;;25;Caribe;2;3.679334172
530;1509500118;11.21015;-73.84445;IDEAM;H;;234;Caribe;2;3.679334172
531;1602500044;7.913166667;-72.80302778;IDEAM;H;;1258;Andina;8;13.68987482
532;1602500063;7.299088889;-72.74576111;IDEAM;H;;2691;Andina;8;13.68987482
533;1602500110;7.645111111;-72.79916944;IDEAM;H;;960;Andina;8;13.68987482
534;2119500111;4.21;-74.64;IDEAM;H;;326;Andina;19;9.770656205
535;2120000099;4.749234;-74.08073;IDIGER;T;;2614;Andina;15;6.64329611
536;2120000100;4.652389;-74.075434;IDIGER;T;;2552;Andina;15;6.64329611
537;2120000102;4.63536944;-74.20540833;IDIGER;T;;2537;Andina;15;6.64329611
538;2120000104;4.81326;-74.03146;IDIGER;T;;2570;Andina;15;6.64329611
539;2120000105;4.763457;-74.021772;IDIGER;T;;2733;Andina;15;6.64329611
540;2120000106;4.5117;-74.16352222;IDIGER;T;;3081;Andina;15;6.64329611
541;2120000107;4.53602;-74.10654;IDIGER;T;;2728;Andina;12;10.59585194
542;2120500050;5.15886;-74.02322;IDEAM;H;;3222;Andina;15;6.64329611
543;2120500135;4.85414;-74.03269;IDEAM;H;;2547;Andina;15;6.64329611
544;2120500204;4.621556111;-74.10470889;IDEAM;H;;2559;Andina;15;6.64329611
545;2120700037;4.556439;-74.125173;IDIGER;T;;2564;Andina;15;6.64329611
546;2120700038;4.56235;-74.148869;IDIGER;T;;2571;Andina;15;6.64329611
547;2120700162;4.63825;-74.52002778;IDEAM;H;;614;Andina;15;6.64329611
548;2121500042;4.600222222;-75.336;IDEAM;H;;2515;Andina;18;12.47396368
549;2121500048;4.418808333;-75.20585;IDEAM;H;;1148;Andina;18;12.47396368
550;2201500047;3.284138889;-75.80245;IDEAM;H;;1722;Andina;18;12.47396368
551;2202500051;3.2058;-75.6542;IDEAM;H;;1603;Andina;19;9.770656205
552;2302500037;5.139917;-75.283361;IDEAM;H;;2343;Andina;14;14.37691386
553;2302500064;5.265055556;-75.14305556;IDEAM;H;;1991;Andina;14;14.37691386
554;2305500055;5.372638889;-75.15013889;IDEAM;H;;2008;Andina;14;14.37691386
555;2306500106;5.00217;-74.53667;IDEAM;H;;1718;Andina;15;6.64329611
556;2308500068;6.13;-75.28;IDEAM;H;;2153;Andina;11;7.150661486
557;2308500071;6.08211;-75.56640167;IDEAM;H;;2577;Andina;11;7.150661486
558;2319500043;7.0568;-73.0906;IDEAM;H;;905;Andina;7;11.59431877
559;2319500125;7.73719;-73.04892;IDEAM;H;;1990;Andina;7;11.59431877
560;2319500137;7.31022;-72.87683;IDEAM;H;;3321;Andina;7;11.59431877
561;2401500040;5.21957;-73.78229;IDEAM;H;;2818;Andina;15;6.64329611
562;2401500052;5.796416667;-73.72666667;IDEAM;H;;2381;Andina;15;6.64329611
563;2401500080;5.634380556;-73.38646944;IDEAM;H;;3213;Andina;11;7.150661486
564;2401500086;5.553611111;-73.35527778;IDEAM;H;;2708;Andina;7;11.59431877
565;2403000117;6.447166667;-72.49769444;IDEAM;H;;2774;Andina;7;11.59431877
566;2403500041;5.78755;-73.05155;IDEAM;H;;2491;Andina;7;11.59431877
567;2403500081;5.749661111;-73.23492222;IDEAM;H;;2548;Andina;7;11.59431877
568;2403500082;5.52478;-73.23377;IDEAM;H;;2788;Andina;7;11.59431877
569;2403500083;5.524;-73.07655;IDEAM;H;;2760;Andina;7;11.59431877
570;2403500084;5.75802;-72.79485;IDEAM;H;;2925;Andina;7;11.59431877
571;2403500085;6.23262;-72.69197;IDEAM;H;;2467;Andina;7;11.59431877
572;2501500120;7.730194444;-75.85158056;IDEAM;H;;128;Caribe;6;15.46150028
573;2603500127;2.542913889;-76.85206111;IDEAM;H;;1810;Andina;21;2.114275684
574;2604500039;3.18;-76.25;IDEAM;H;;1079;Andina;17;16.01869045
575;2604500134;2.952388889;-76.26208333;IDEAM;H;;1764;Andina;21;2.114275684
576;2610500131;3.929055556;-75.94063889;IDEAM;H;;2922;Andina;17;16.01869045
577;2612500038;4.556333333;-75.66955556;IDEAM;H;;1470;Andina;14;14.37691386
578;2612500124;4.331361111;-75.68413889;IDEAM;H;;2111;Andina;14;14.37691386
579;2612500130;4.633475;-75.56885833;IDEAM;H;;1968;Andina;14;14.37691386
580;2612500210;4.65361111;-75.46694444;CRQ;H;;2736;Andina;14;14.37691386
581;2612500211;4.58083333;-75.86416667;CRQ;H;;991;Andina;14;14.37691386
582;2612500212;4.66916667;-75.61583333;CRQ;H;;1989;Andina;14;14.37691386
583;2612500213;4.625;-75.68805556;CRQ;H;;1610;Andina;14;14.37691386
584;2612500214;4.3575;-75.73666667;CRQ;H;;1553;Andina;14;14.37691386
585;2612500215;4.50777778;-75.66027778;CRQ;H;;1471;Andina;14;14.37691386
586;2613500126;4.885680556;-75.55808056;IDEAM;H;;2106;Andina;14;14.37691386
587;2614500112;5.275944444;-75.80016667;IDEAM;H;;1990;Andina;14;14.37691386
588;2614500116;5.593375;-75.79639778;IDEAM;H;;2141;Andina;11;7.150661486
589;2615500122;5.017777778;-75.35658333;IDEAM;H;;3315;Andina;14;14.37691386
590;2621500070;7.161433333;-75.76288611;IDEAM;H;;1813;Andina;11;7.150661486
591;2701500105;6.483830556;-75.34583056;IDEAM;H;;2233;Andina;11;7.150661486
592;2702500107;6.900555556;-75.32601944;IDEAM;H;;1748;Andina;6;15.46150028
593;2801500078;10.86030556;-73.11422222;IDEAM;H;;493;Caribe;3;10.48394793
594;2802500079;10.08869444;-73.73166667;IDEAM;H;;121;Caribe;3;10.48394793
595;2804500076;10.41519444;-73.64355556;IDEAM;H;;977;Caribe;3;10.48394793
596;2805500075;9.238138889;-73.51291667;IDEAM;H;;65;Caribe;5;-0.481937599
597;2901500072;9.672419444;-75.23645833;IDEAM;H;;342;Caribe;4;17.34192196
598;2906500077;10.77175;-74.01913889;IDEAM;H;;1064;Caribe;3;10.48394793
599;3206500045;3.444291;-73.743678;IDEAM;H;;316;Orinoquía;23;24.76380332
600;3206500058;3.51827;-74.00627;IDEAM;H;;650;Amazonía;23;24.76380332
601;3206500059;3.09993;-73.73376;IDEAM;H;;292;Amazonía;23;24.76380332
602;3502500135;4.22553;-73.81481;IDEAM;H;;1271;Andina;12;10.59585194
603;3503500062;4.3502;-73.71152;IDEAM;H;;2014;Andina;12;10.59585194
604;3505500061;4.51;-73.34999722;IDEAM;H;;537;Orinoquía;12;10.59585194
605;3507500046;4.97608;-73.48264;IDEAM;H;;1580;Andina;12;10.59585194
606;3507500133;5.44166;-73.55215;IDEAM;H;;3352;Andina;15;6.64329611
607;3518500127;4.987080556;-72.8651;IDEAM;H;;807;Orinoquía;12;10.59585194
608;3526500201;5.480888889;-70.42130556;IDEAM;H;;114;Orinoquía;13;6.52548999
609;3701500114;7.401216667;-72.550275;IDEAM;H;;2590;Andina;12;10.59585194
610;3701500117;7.40122;-72.55028;IDEAM;H;;2590;Andina;12;10.59585194
611;3702500113;7.099138889;-72.30041944;IDEAM;H;;1483;Andina;12;10.59585194
612;3706500109;7.063780556;-70.73308056;IDEAM;H;;128;Orinoquía;13;6.52548999
613;5102500128;1.157833333;-77.9765;IDEAM;H;;1832;Andina;21;2.114275684
614;5202500132;1.814141667;-76.78283333;IDEAM;H;;2420;Andina;21;2.114275684
615;5205500123;1.054805556;-77.27025;IDEAM;H;;2966;Andina;21;2.114275684
616;5311500056;3.848308333;-76.98701667;IDEAM;H;;27;Pacífico;16;45.24954504
617;5311500121;3.645194444;-76.56475;IDEAM;H;;1637;Andina;17;16.01869045
618;5311500147;3.890083333;-77.07033056;IDEAM;10T;Algunos 5T;6;Pacífico;16;45.24954504
619;5311500149;3.884194444;-77.04938056;IDEAM;10T;;9;Pacífico;16;45.24954504
